====================================================================================================
data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={ edge_index=[2, 5937] },
  (protein, rev_interaction, drug)={ edge_index=[2, 5937] }
)
====================================================================================================
****************************************************************************************************
train data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 3326],
    edge_label=[2493],
    edge_label_index=[2, 2493],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 3326] }
)
****************************************************************************************************
val data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 4157],
    edge_label=[1779],
    edge_label_index=[2, 1779],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 4157] }
)
****************************************************************************************************
test data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 4750],
    edge_label=[3561],
    edge_label_index=[2, 3561],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 4750] }
)
****************************************************************************************************
edge_x: torch.Size([2493, 32])
labels: torch.Size([2493])
edge_x: torch.Size([1779, 32])
labels: torch.Size([1779])
edge_x: torch.Size([3561, 32])
labels: torch.Size([3561])
model: HGT(
  (lin_dict): ModuleDict(
    (drug): Linear(-1, 64, bias=True)
Epoch: 971, Loss: 0.3289
Epoch: 976, Loss: 0.3246
Epoch: 981, Loss: 0.3294
Epoch: 986, Loss: 0.3238
Epoch: 991, Loss: 0.3229
Epoch: 996, Loss: 0.3227
Epoch: 1001, Loss: 0.3213
Elapsed time 0.0695 min
Epoch: 6, Loss: 0.3208
Epoch: 11, Loss: 0.3206
Epoch: 16, Loss: 0.3211
Epoch: 21, Loss: 0.3248
Epoch: 26, Loss: 0.3262
Epoch: 31, Loss: 0.3241
Epoch: 36, Loss: 0.3203
Epoch: 41, Loss: 0.3230
Epoch: 46, Loss: 0.3211
Epoch: 51, Loss: 0.3206
Epoch: 56, Loss: 0.3226
Epoch: 61, Loss: 0.3237
Epoch: 66, Loss: 0.3203
Epoch: 71, Loss: 0.3195
Epoch: 76, Loss: 0.3213
Epoch: 81, Loss: 0.3372
Epoch: 86, Loss: 0.3267
Epoch: 91, Loss: 0.3246
Epoch: 96, Loss: 0.3204
Epoch: 101, Loss: 0.3198
Epoch: 106, Loss: 0.3206
Epoch: 111, Loss: 0.3202
Epoch: 116, Loss: 0.3194
Epoch: 121, Loss: 0.3192
Epoch: 126, Loss: 0.3195
Epoch: 131, Loss: 0.3239
Epoch: 136, Loss: 0.3231
Epoch: 141, Loss: 0.3240
Epoch: 146, Loss: 0.3188
Epoch: 151, Loss: 0.3207
Epoch: 156, Loss: 0.3215
Epoch: 161, Loss: 0.3186
Epoch: 166, Loss: 0.3208
Epoch: 171, Loss: 0.3184
Epoch: 176, Loss: 0.3211
Epoch: 181, Loss: 0.3194
Epoch: 186, Loss: 0.3206
Epoch: 191, Loss: 0.3178
Epoch: 196, Loss: 0.3208
Epoch: 201, Loss: 0.3266
Epoch: 206, Loss: 0.3190
Epoch: 211, Loss: 0.3227
Epoch: 216, Loss: 0.3231
Epoch: 221, Loss: 0.3218
Epoch: 226, Loss: 0.3187
Epoch: 231, Loss: 0.3200
Epoch: 236, Loss: 0.3191
Epoch: 241, Loss: 0.3190
Epoch: 246, Loss: 0.3178
Epoch: 251, Loss: 0.3188
Epoch: 256, Loss: 0.3235
Epoch: 261, Loss: 0.3183
Epoch: 266, Loss: 0.3177
Epoch: 271, Loss: 0.3211
Epoch: 276, Loss: 0.3195
Epoch: 281, Loss: 0.3170
Epoch: 286, Loss: 0.3209
Epoch: 291, Loss: 0.3206
Epoch: 296, Loss: 0.3172
Epoch: 301, Loss: 0.3194
Epoch: 306, Loss: 0.3216
Epoch: 311, Loss: 0.3188
Epoch: 316, Loss: 0.3189
Epoch: 321, Loss: 0.3197
Epoch: 326, Loss: 0.3219
Epoch: 331, Loss: 0.3183
Epoch: 336, Loss: 0.3169
Epoch: 341, Loss: 0.3166
Epoch: 346, Loss: 0.3237
Epoch: 351, Loss: 0.3166
Epoch: 356, Loss: 0.3200
Epoch: 361, Loss: 0.3180
Epoch: 366, Loss: 0.3166
Epoch: 371, Loss: 0.3167
Epoch: 376, Loss: 0.3156
Epoch: 381, Loss: 0.3161
Epoch: 386, Loss: 0.3166
Epoch: 391, Loss: 0.3208
Epoch: 396, Loss: 0.3211
Epoch: 401, Loss: 0.3248
Epoch: 406, Loss: 0.3194
Epoch: 411, Loss: 0.3176
Epoch: 416, Loss: 0.3166
Epoch: 421, Loss: 0.3169
Epoch: 426, Loss: 0.3153
Epoch: 431, Loss: 0.3155
Epoch: 436, Loss: 0.3155
Epoch: 441, Loss: 0.3149
Epoch: 446, Loss: 0.3158
Epoch: 451, Loss: 0.3283
Epoch: 456, Loss: 0.3196
Epoch: 461, Loss: 0.3196
Epoch: 466, Loss: 0.3185
Epoch: 471, Loss: 0.3211
Epoch: 476, Loss: 0.3175
Epoch: 481, Loss: 0.3159
Epoch: 486, Loss: 0.3163
Epoch: 491, Loss: 0.3159
Epoch: 496, Loss: 0.3153
Epoch: 501, Loss: 0.3156
Epoch: 506, Loss: 0.3157
Epoch: 511, Loss: 0.3178
Epoch: 516, Loss: 0.3186
Epoch: 521, Loss: 0.3144
Epoch: 526, Loss: 0.3155
Epoch: 531, Loss: 0.3245
Epoch: 536, Loss: 0.3246
Epoch: 541, Loss: 0.3252
Epoch: 546, Loss: 0.3214
Epoch: 551, Loss: 0.3190
Epoch: 556, Loss: 0.3187
Epoch: 561, Loss: 0.3182
Epoch: 566, Loss: 0.3175
Epoch: 571, Loss: 0.3162
Epoch: 576, Loss: 0.3196
Epoch: 581, Loss: 0.3204
Epoch: 586, Loss: 0.3652
Epoch: 591, Loss: 0.3445
Epoch: 596, Loss: 0.3792
Epoch: 601, Loss: 0.3608
Epoch: 606, Loss: 0.3781
Epoch: 611, Loss: 0.3605
Epoch: 616, Loss: 0.3519
Epoch: 621, Loss: 0.3456
Epoch: 626, Loss: 0.3394
Epoch: 631, Loss: 0.3363
Epoch: 636, Loss: 0.3389
Epoch: 641, Loss: 0.3362
Epoch: 646, Loss: 0.3314
Epoch: 651, Loss: 0.3307
Epoch: 656, Loss: 0.3281
Epoch: 661, Loss: 0.3266
Epoch: 666, Loss: 0.3258
Epoch: 671, Loss: 0.3249
Epoch: 676, Loss: 0.3243
Epoch: 681, Loss: 0.3237
Epoch: 686, Loss: 0.3233
Epoch: 691, Loss: 0.3229
Epoch: 696, Loss: 0.3225
Epoch: 701, Loss: 0.3222
Epoch: 706, Loss: 0.3219
Epoch: 711, Loss: 0.3216
Epoch: 716, Loss: 0.3213
Epoch: 721, Loss: 0.3210
Epoch: 726, Loss: 0.3208
Epoch: 731, Loss: 0.3210
Epoch: 736, Loss: 0.3391
Epoch: 741, Loss: 0.3309
Epoch: 746, Loss: 0.3303
Epoch: 751, Loss: 0.3276
Epoch: 756, Loss: 0.3220
Epoch: 761, Loss: 0.3211
Epoch: 766, Loss: 0.3211
Epoch: 771, Loss: 0.3207
Epoch: 776, Loss: 0.3200
Epoch: 781, Loss: 0.3194
Epoch: 786, Loss: 0.3197
Epoch: 791, Loss: 0.3223
Epoch: 796, Loss: 0.3335
Epoch: 801, Loss: 0.3319
Epoch: 806, Loss: 0.3351
Epoch: 811, Loss: 0.3311
Epoch: 816, Loss: 0.3305
Epoch: 821, Loss: 0.3320
Epoch: 826, Loss: 0.3364
Epoch: 831, Loss: 0.3440
Epoch: 836, Loss: 0.3488
Epoch: 841, Loss: 0.3444
Epoch: 846, Loss: 0.3344
Epoch: 851, Loss: 0.3280
Epoch: 856, Loss: 0.3263
Epoch: 861, Loss: 0.3243
Epoch: 866, Loss: 0.3221
Epoch: 871, Loss: 0.3216
Epoch: 876, Loss: 0.3225
Epoch: 881, Loss: 0.3680
Epoch: 886, Loss: 0.3905
Epoch: 891, Loss: 0.3886
Epoch: 896, Loss: 0.3659
Epoch: 901, Loss: 0.3618
Epoch: 906, Loss: 0.3516
Epoch: 911, Loss: 0.3542
Epoch: 916, Loss: 0.3484
Epoch: 921, Loss: 0.3438
Epoch: 926, Loss: 0.3391
Epoch: 931, Loss: 0.3370
Epoch: 936, Loss: 0.3350
Epoch: 941, Loss: 0.3347
Epoch: 946, Loss: 0.3326
Epoch: 951, Loss: 0.3308
Epoch: 956, Loss: 0.3295
Epoch: 961, Loss: 0.3282
Epoch: 966, Loss: 0.3274
Epoch: 971, Loss: 0.3265
Epoch: 976, Loss: 0.3253
Epoch: 981, Loss: 0.3245
Epoch: 986, Loss: 0.3236
Epoch: 991, Loss: 0.3229
Epoch: 996, Loss: 0.3222
Epoch: 1001, Loss: 0.3216
Elapsed time 0.0729 min
Epoch: 6, Loss: 0.3211
Epoch: 11, Loss: 0.3205
Epoch: 16, Loss: 0.3200
Epoch: 21, Loss: 0.3220
Epoch: 26, Loss: 0.3323
Epoch: 31, Loss: 0.3279
Epoch: 36, Loss: 0.3230
Epoch: 41, Loss: 0.3221
Epoch: 46, Loss: 0.3200
Epoch: 51, Loss: 0.3196
Epoch: 56, Loss: 0.3184
Epoch: 61, Loss: 0.3183
Epoch: 66, Loss: 0.3190
Epoch: 71, Loss: 0.3182
Epoch: 76, Loss: 0.3181
Epoch: 81, Loss: 0.3227
Epoch: 86, Loss: 0.3205
Epoch: 91, Loss: 0.3231
Epoch: 96, Loss: 0.3193
Epoch: 101, Loss: 0.3186
Epoch: 106, Loss: 0.3204
Epoch: 111, Loss: 0.3200
Epoch: 116, Loss: 0.3175
Epoch: 121, Loss: 0.3168
Epoch: 126, Loss: 0.3167
Epoch: 131, Loss: 0.3176
Epoch: 136, Loss: 0.3172
Epoch: 141, Loss: 0.3216
Epoch: 146, Loss: 0.3181
Epoch: 151, Loss: 0.3175
Epoch: 156, Loss: 0.3189
Epoch: 161, Loss: 0.3161
Epoch: 166, Loss: 0.3189
Epoch: 171, Loss: 0.3259
Epoch: 176, Loss: 0.3255
Epoch: 181, Loss: 0.3234
Epoch: 186, Loss: 0.3220
Epoch: 191, Loss: 0.3249
Epoch: 196, Loss: 0.3223
Epoch: 201, Loss: 0.3255
Epoch: 206, Loss: 0.3244
Epoch: 211, Loss: 0.3213
Epoch: 216, Loss: 0.3386
Epoch: 221, Loss: 0.3236
Epoch: 226, Loss: 0.3274
Epoch: 231, Loss: 0.3233
Epoch: 236, Loss: 0.3212
Epoch: 241, Loss: 0.3188
Epoch: 246, Loss: 0.3173
Epoch: 251, Loss: 0.3161
Epoch: 256, Loss: 0.3154
Epoch: 261, Loss: 0.3149
Epoch: 266, Loss: 0.3144
Epoch: 271, Loss: 0.3141
Epoch: 276, Loss: 0.3138
Epoch: 281, Loss: 0.3136
Epoch: 286, Loss: 0.3177
Epoch: 291, Loss: 0.3326
Epoch: 296, Loss: 0.3255
Epoch: 301, Loss: 0.3155
Epoch: 306, Loss: 0.3201
Epoch: 311, Loss: 0.3164
Epoch: 316, Loss: 0.3157
Epoch: 321, Loss: 0.3149
Epoch: 326, Loss: 0.3141
Epoch: 331, Loss: 0.3136
Epoch: 336, Loss: 0.3131
Epoch: 341, Loss: 0.3128
Epoch: 346, Loss: 0.3125
Epoch: 351, Loss: 0.3124
Epoch: 356, Loss: 0.3178
Epoch: 361, Loss: 0.3183
Epoch: 366, Loss: 0.3197
Epoch: 371, Loss: 0.3148
Epoch: 376, Loss: 0.3150
Epoch: 381, Loss: 0.3129
Epoch: 386, Loss: 0.3127
Epoch: 391, Loss: 0.3124
Epoch: 396, Loss: 0.3125
Epoch: 401, Loss: 0.3119
Epoch: 406, Loss: 0.3120
Epoch: 411, Loss: 0.3122
Epoch: 416, Loss: 0.3158
Epoch: 421, Loss: 0.3166
Epoch: 426, Loss: 0.3164
Epoch: 431, Loss: 0.3127
Epoch: 436, Loss: 0.3153
Epoch: 441, Loss: 0.3130
Epoch: 446, Loss: 0.3128
Epoch: 451, Loss: 0.3119
Epoch: 456, Loss: 0.3142
Epoch: 461, Loss: 0.3119
Epoch: 466, Loss: 0.3121
Epoch: 471, Loss: 0.3166
Epoch: 476, Loss: 0.3164
Epoch: 481, Loss: 0.3163
Epoch: 486, Loss: 0.3211
Epoch: 491, Loss: 0.3141
Epoch: 496, Loss: 0.3150
Epoch: 501, Loss: 0.3164
Epoch: 506, Loss: 0.3140
Epoch: 511, Loss: 0.3115
Epoch: 516, Loss: 0.3115
Epoch: 521, Loss: 0.3117
Epoch: 526, Loss: 0.3106
Epoch: 531, Loss: 0.3109
Epoch: 536, Loss: 0.3103
Epoch: 541, Loss: 0.3116
Epoch: 546, Loss: 0.3442
Epoch: 551, Loss: 0.3598
Epoch: 556, Loss: 0.3332
Epoch: 561, Loss: 0.3224
Epoch: 566, Loss: 0.3209
Epoch: 571, Loss: 0.3177
Epoch: 576, Loss: 0.3155
Epoch: 581, Loss: 0.3194
Epoch: 586, Loss: 0.3151
Epoch: 591, Loss: 0.3141
Epoch: 596, Loss: 0.3131
Epoch: 601, Loss: 0.3123
Epoch: 606, Loss: 0.3115
Epoch: 611, Loss: 0.3110
Epoch: 616, Loss: 0.3107
Epoch: 621, Loss: 0.3104
Epoch: 626, Loss: 0.3102
Epoch: 631, Loss: 0.3102
Epoch: 636, Loss: 0.3125
Epoch: 641, Loss: 0.3186
Epoch: 646, Loss: 0.3152
Epoch: 651, Loss: 0.3098
Epoch: 656, Loss: 0.3124
Epoch: 661, Loss: 0.3129
Epoch: 666, Loss: 0.3096
Epoch: 671, Loss: 0.3110
Epoch: 676, Loss: 0.3111
Epoch: 681, Loss: 0.3093
Epoch: 686, Loss: 0.3101
Epoch: 691, Loss: 0.3110
Epoch: 696, Loss: 0.3091
Epoch: 701, Loss: 0.3087
Epoch: 706, Loss: 0.3086
Epoch: 711, Loss: 0.3117
Epoch: 716, Loss: 0.3167
Epoch: 721, Loss: 0.3283
Epoch: 726, Loss: 0.3155
Epoch: 731, Loss: 0.3169
Epoch: 736, Loss: 0.3122
Epoch: 741, Loss: 0.3110
Epoch: 746, Loss: 0.3111
Epoch: 751, Loss: 0.3096
Epoch: 756, Loss: 0.3093
Epoch: 761, Loss: 0.3090
Epoch: 766, Loss: 0.3086
Epoch: 771, Loss: 0.3084
Epoch: 776, Loss: 0.3085
Epoch: 781, Loss: 0.3131
Epoch: 786, Loss: 0.3156
Epoch: 791, Loss: 0.3172
Epoch: 796, Loss: 0.3144
Epoch: 801, Loss: 0.3115
Epoch: 806, Loss: 0.3094
Epoch: 811, Loss: 0.3083
Epoch: 816, Loss: 0.3079
Epoch: 821, Loss: 0.3082
Epoch: 826, Loss: 0.3079
Epoch: 831, Loss: 0.3081
Epoch: 836, Loss: 0.3080
Epoch: 841, Loss: 0.3104
Epoch: 846, Loss: 0.3139
Epoch: 851, Loss: 0.3109
Epoch: 856, Loss: 0.3116
Epoch: 861, Loss: 0.3105
Epoch: 866, Loss: 0.3094
Epoch: 871, Loss: 0.3090
Epoch: 876, Loss: 0.3080
Epoch: 881, Loss: 0.3078
Epoch: 886, Loss: 0.3133
Epoch: 891, Loss: 0.3143
Epoch: 896, Loss: 0.3180
Epoch: 901, Loss: 0.3103
Epoch: 906, Loss: 0.3137
Epoch: 911, Loss: 0.3106
Epoch: 916, Loss: 0.3090
Epoch: 921, Loss: 0.3087
Epoch: 926, Loss: 0.3076
Epoch: 931, Loss: 0.3071
Epoch: 936, Loss: 0.3072
Epoch: 941, Loss: 0.3069
Epoch: 946, Loss: 0.3068
Epoch: 951, Loss: 0.3067
Epoch: 956, Loss: 0.3074
Epoch: 961, Loss: 0.3300
Epoch: 966, Loss: 0.3179
Epoch: 971, Loss: 0.3151
Epoch: 976, Loss: 0.3102
Epoch: 981, Loss: 0.3072
Epoch: 986, Loss: 0.3076
Epoch: 991, Loss: 0.3068
Epoch: 996, Loss: 0.3068
Epoch: 1001, Loss: 0.3067
Elapsed time 0.0714 min
Epoch: 6, Loss: 0.3064
Epoch: 11, Loss: 0.3063
Epoch: 16, Loss: 0.3064
Epoch: 21, Loss: 0.3080
Epoch: 26, Loss: 0.3106
Epoch: 31, Loss: 0.3087
Epoch: 36, Loss: 0.3081
Epoch: 41, Loss: 0.3075
Epoch: 46, Loss: 0.3077
Epoch: 51, Loss: 0.3085
Epoch: 56, Loss: 0.3082
Epoch: 61, Loss: 0.3081
Epoch: 66, Loss: 0.3077
Epoch: 71, Loss: 0.3091
Epoch: 76, Loss: 0.3082
Epoch: 81, Loss: 0.3069
Epoch: 86, Loss: 0.3087
Epoch: 91, Loss: 0.3107
Epoch: 96, Loss: 0.3075
Epoch: 101, Loss: 0.3070
Epoch: 106, Loss: 0.3077
Epoch: 111, Loss: 0.3094
Epoch: 116, Loss: 0.3069
Epoch: 121, Loss: 0.3082
Epoch: 126, Loss: 0.3079
Epoch: 131, Loss: 0.3062
Epoch: 136, Loss: 0.3077
Epoch: 141, Loss: 0.3102
Epoch: 146, Loss: 0.3058
Epoch: 151, Loss: 0.3085
Epoch: 156, Loss: 0.3058
Epoch: 161, Loss: 0.3074
Epoch: 166, Loss: 0.3102
Epoch: 171, Loss: 0.3078
Epoch: 176, Loss: 0.3078
Epoch: 181, Loss: 0.3092
Epoch: 186, Loss: 0.3081
Epoch: 191, Loss: 0.3076
Epoch: 196, Loss: 0.3064
Epoch: 201, Loss: 0.3060
Epoch: 206, Loss: 0.3062
Epoch: 211, Loss: 0.3095
Epoch: 216, Loss: 0.3115
Epoch: 221, Loss: 0.3072
Epoch: 226, Loss: 0.3086
Epoch: 231, Loss: 0.3065
Epoch: 236, Loss: 0.3066
Epoch: 241, Loss: 0.3054
Epoch: 246, Loss: 0.3058
Epoch: 251, Loss: 0.3064
Epoch: 256, Loss: 0.3113
Epoch: 261, Loss: 0.3067
Epoch: 266, Loss: 0.3093
Epoch: 271, Loss: 0.3070
Epoch: 276, Loss: 0.3081
Epoch: 281, Loss: 0.3064
Epoch: 286, Loss: 0.3057
Epoch: 291, Loss: 0.3069
Epoch: 296, Loss: 0.3082
Epoch: 301, Loss: 0.3098
Epoch: 306, Loss: 0.3169
Epoch: 311, Loss: 0.3159
Epoch: 316, Loss: 0.3353
Epoch: 321, Loss: 0.3175
Epoch: 326, Loss: 0.4309
Epoch: 331, Loss: 0.4375
Epoch: 336, Loss: 0.4327
Epoch: 341, Loss: 0.3976
Epoch: 346, Loss: 0.3775
Epoch: 351, Loss: 0.3749
Epoch: 356, Loss: 0.3650
Epoch: 361, Loss: 0.3542
Epoch: 366, Loss: 0.3474
Epoch: 371, Loss: 0.3418
Epoch: 376, Loss: 0.3378
Epoch: 381, Loss: 0.3366
Epoch: 386, Loss: 0.3362
Epoch: 391, Loss: 0.3378
Epoch: 396, Loss: 0.3341
Epoch: 401, Loss: 0.3305
Epoch: 406, Loss: 0.3275
Epoch: 411, Loss: 0.3262
Epoch: 416, Loss: 0.3240
Epoch: 421, Loss: 0.3228
Epoch: 426, Loss: 0.3220
Epoch: 431, Loss: 0.3210
Epoch: 436, Loss: 0.3201
Epoch: 441, Loss: 0.3196
Epoch: 446, Loss: 0.3189
Epoch: 451, Loss: 0.3182
Epoch: 456, Loss: 0.3176
Epoch: 461, Loss: 0.3170
Epoch: 466, Loss: 0.3166
Epoch: 471, Loss: 0.3162
Epoch: 476, Loss: 0.3157
Epoch: 481, Loss: 0.3152
Epoch: 486, Loss: 0.3148
Epoch: 491, Loss: 0.3144
Epoch: 496, Loss: 0.3140
Epoch: 501, Loss: 0.3136
Epoch: 506, Loss: 0.3133
Epoch: 511, Loss: 0.3131
Epoch: 516, Loss: 0.3233
Epoch: 521, Loss: 0.3204
Epoch: 526, Loss: 0.3191
Epoch: 531, Loss: 0.3171
Epoch: 536, Loss: 0.3138
Epoch: 541, Loss: 0.3130
Epoch: 546, Loss: 0.3125
Epoch: 551, Loss: 0.3118
Epoch: 556, Loss: 0.3114
Epoch: 561, Loss: 0.3113
Epoch: 566, Loss: 0.3108
Epoch: 571, Loss: 0.3109
Epoch: 576, Loss: 0.3170
Epoch: 581, Loss: 0.3118
Epoch: 586, Loss: 0.3166
Epoch: 591, Loss: 0.3150
Epoch: 596, Loss: 0.3113
Epoch: 601, Loss: 0.3107
Epoch: 606, Loss: 0.3130
Epoch: 611, Loss: 0.3172
Epoch: 616, Loss: 0.3138
Epoch: 621, Loss: 0.3146
Epoch: 626, Loss: 0.3152
Epoch: 631, Loss: 0.3159
Epoch: 636, Loss: 0.3159
Epoch: 641, Loss: 0.3131
Epoch: 646, Loss: 0.3114
Epoch: 651, Loss: 0.3111
Epoch: 656, Loss: 0.3109
Epoch: 661, Loss: 0.3099
Epoch: 666, Loss: 0.3790
Epoch: 671, Loss: 0.3687
Epoch: 676, Loss: 0.3591
Epoch: 681, Loss: 0.3461
Epoch: 686, Loss: 0.3391
Epoch: 691, Loss: 0.3391
Epoch: 696, Loss: 0.3334
Epoch: 701, Loss: 0.3328
Epoch: 706, Loss: 0.3305
Epoch: 711, Loss: 0.3299
Epoch: 716, Loss: 0.3257
Epoch: 721, Loss: 0.3225
Epoch: 726, Loss: 0.3205
Epoch: 731, Loss: 0.3189
Epoch: 736, Loss: 0.3176
Epoch: 741, Loss: 0.3167
Epoch: 746, Loss: 0.3158
Epoch: 751, Loss: 0.3150
Epoch: 756, Loss: 0.3144
Epoch: 761, Loss: 0.3138
Epoch: 766, Loss: 0.3132
Epoch: 771, Loss: 0.3127
Epoch: 776, Loss: 0.3123
Epoch: 781, Loss: 0.3119
Epoch: 786, Loss: 0.3121
Epoch: 791, Loss: 0.3277
Epoch: 796, Loss: 0.3212
Epoch: 801, Loss: 0.3182
Epoch: 806, Loss: 0.3168
Epoch: 811, Loss: 0.3146
Epoch: 816, Loss: 0.3189
Epoch: 821, Loss: 0.3152
Epoch: 826, Loss: 0.3143
Epoch: 831, Loss: 0.3128
Epoch: 836, Loss: 0.3135
Epoch: 841, Loss: 0.3117
Epoch: 846, Loss: 0.3109
Epoch: 851, Loss: 0.3108
Epoch: 856, Loss: 0.3114
Epoch: 861, Loss: 0.3206
Epoch: 866, Loss: 0.3107
Epoch: 871, Loss: 0.3102
Epoch: 876, Loss: 0.3119
Epoch: 881, Loss: 0.3118
Epoch: 886, Loss: 0.3095
Epoch: 891, Loss: 0.3086
Epoch: 896, Loss: 0.3092
Epoch: 901, Loss: 0.3114
Epoch: 906, Loss: 0.3124
Epoch: 911, Loss: 0.3084
Epoch: 916, Loss: 0.3076
Epoch: 921, Loss: 0.3083
Epoch: 926, Loss: 0.3255
Epoch: 931, Loss: 0.3143
Epoch: 936, Loss: 0.3133
Epoch: 941, Loss: 0.3148
Epoch: 946, Loss: 0.3106
Epoch: 951, Loss: 0.3089
Epoch: 956, Loss: 0.3080
Epoch: 961, Loss: 0.3076
Epoch: 966, Loss: 0.3072
Epoch: 971, Loss: 0.3069
Epoch: 976, Loss: 0.3069
Epoch: 981, Loss: 0.3084
Epoch: 986, Loss: 0.3093
Epoch: 991, Loss: 0.3080
Epoch: 996, Loss: 0.3090
Epoch: 1001, Loss: 0.3128
Elapsed time 0.0693 min
avg Test Accuracy: 0.8307  avg Test AUC: 0.8799  avg Test PRE: 0.7700
