====================================================================================================
data: HeteroData(
  drug={
    node_id=[6823],
    x=[6823, 12],
  },
  protein={
    node_id=[4650],
    x=[4650, 20],
  },
  (drug, interaction, protein)={ edge_index=[2, 23705] },
  (protein, rev_interaction, drug)={ edge_index=[2, 23705] }
)
====================================================================================================
****************************************************************************************************
train data: HeteroData(
  drug={
    node_id=[6823],
    x=[6823, 12],
  },
  protein={
    node_id=[4650],
    x=[4650, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 13276],
    edge_label=[9954],
    edge_label_index=[2, 9954],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 13276] }
)
****************************************************************************************************
val data: HeteroData(
  drug={
    node_id=[6823],
    x=[6823, 12],
  },
  protein={
    node_id=[4650],
    x=[4650, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 16594],
    edge_label=[7110],
    edge_label_index=[2, 7110],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 16594] }
)
****************************************************************************************************
test data: HeteroData(
  drug={
    node_id=[6823],
    x=[6823, 12],
  },
  protein={
    node_id=[4650],
    x=[4650, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 18964],
    edge_label=[14223],
    edge_label_index=[2, 14223],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 18964] }
)
****************************************************************************************************
edge_x: torch.Size([9954, 32])
labels: torch.Size([9954])
edge_x: torch.Size([7110, 32])
labels: torch.Size([7110])
edge_x: torch.Size([14223, 32])
labels: torch.Size([14223])
model: HGT(
  (lin_dict): ModuleDict(
    (drug): Linear(-1, 128, bias=True)
Epoch: 41, Loss: 28.5219
Epoch: 46, Loss: 28.5219
Epoch: 51, Loss: 28.5218
Epoch: 56, Loss: 28.5218
Epoch: 61, Loss: 28.5218
Epoch: 66, Loss: 28.5218
Epoch: 71, Loss: 28.5218
Epoch: 76, Loss: 28.5218
Epoch: 81, Loss: 28.5217
Epoch: 86, Loss: 28.5217
Epoch: 91, Loss: 28.5217
Epoch: 96, Loss: 28.5217
Epoch: 101, Loss: 28.5217
Epoch: 106, Loss: 28.5216
Epoch: 111, Loss: 28.5216
Epoch: 116, Loss: 28.5216
Epoch: 121, Loss: 28.5216
Epoch: 126, Loss: 28.5216
Epoch: 131, Loss: 28.5215
Epoch: 136, Loss: 28.5215
Epoch: 141, Loss: 28.5215
Epoch: 146, Loss: 28.5215
Epoch: 151, Loss: 28.5215
Epoch: 156, Loss: 28.5215
Epoch: 161, Loss: 28.5214
Epoch: 166, Loss: 28.5214
Epoch: 171, Loss: 28.5214
Epoch: 176, Loss: 28.5214
Epoch: 181, Loss: 28.5213
Epoch: 186, Loss: 28.5213
Epoch: 191, Loss: 28.5213
Epoch: 196, Loss: 28.5213
Epoch: 201, Loss: 28.5213
Epoch: 206, Loss: 28.5212
Epoch: 211, Loss: 28.5212
Epoch: 216, Loss: 28.5212
Epoch: 221, Loss: 28.5212
Epoch: 226, Loss: 28.5212
Epoch: 231, Loss: 28.5211
Epoch: 236, Loss: 28.5211
Epoch: 241, Loss: 28.5211
Epoch: 246, Loss: 28.5211
Epoch: 251, Loss: 28.5211
Epoch: 256, Loss: 28.5210
Epoch: 261, Loss: 28.5210
Epoch: 266, Loss: 28.5210
Epoch: 271, Loss: 28.5210
Epoch: 276, Loss: 28.5210
Epoch: 281, Loss: 28.5209
Epoch: 286, Loss: 28.5209
Epoch: 291, Loss: 28.5209
Epoch: 296, Loss: 28.5209
Epoch: 301, Loss: 28.5209
Epoch: 306, Loss: 28.5208
Epoch: 311, Loss: 28.5208
Epoch: 316, Loss: 28.5208
Epoch: 321, Loss: 28.5208
Epoch: 326, Loss: 28.5207
Epoch: 331, Loss: 28.5207
Epoch: 336, Loss: 28.5207
Epoch: 341, Loss: 28.5207
Epoch: 346, Loss: 28.5207
Epoch: 351, Loss: 28.5206
Epoch: 356, Loss: 28.5206
Epoch: 361, Loss: 28.5206
Epoch: 366, Loss: 28.5206
Epoch: 371, Loss: 28.5206
Epoch: 376, Loss: 28.5205
Epoch: 381, Loss: 28.5205
Epoch: 386, Loss: 28.5205
Epoch: 391, Loss: 28.5205
Epoch: 396, Loss: 28.5205
Epoch: 401, Loss: 28.5204
Epoch: 406, Loss: 28.5204
Epoch: 411, Loss: 28.5204
Epoch: 416, Loss: 28.5204
Epoch: 421, Loss: 28.5204
Epoch: 426, Loss: 28.5203
Epoch: 431, Loss: 28.5203
Epoch: 436, Loss: 28.5203
Epoch: 441, Loss: 28.5203
Epoch: 446, Loss: 28.5203
Epoch: 451, Loss: 28.5203
Epoch: 456, Loss: 28.5202
Epoch: 461, Loss: 28.5202
Epoch: 466, Loss: 28.5202
Epoch: 471, Loss: 28.5202
Epoch: 476, Loss: 28.5202
Epoch: 481, Loss: 28.5201
Epoch: 486, Loss: 28.5201
Epoch: 491, Loss: 28.5201
Epoch: 496, Loss: 28.5201
Epoch: 501, Loss: 28.5201
Epoch: 506, Loss: 28.5201
Epoch: 511, Loss: 28.5200
Epoch: 516, Loss: 28.5200
Epoch: 521, Loss: 28.5200
Epoch: 526, Loss: 28.5200
Epoch: 531, Loss: 28.5200
Epoch: 536, Loss: 28.5200
Epoch: 541, Loss: 28.5199
Epoch: 546, Loss: 28.5199
Epoch: 551, Loss: 28.5199
Epoch: 556, Loss: 28.5199
Epoch: 561, Loss: 28.5199
Epoch: 566, Loss: 28.5199
Epoch: 571, Loss: 28.5198
Epoch: 576, Loss: 28.5198
Epoch: 581, Loss: 28.5198
Epoch: 586, Loss: 28.5198
Epoch: 591, Loss: 28.5198
Epoch: 596, Loss: 28.5198
Epoch: 601, Loss: 28.5197
Epoch: 606, Loss: 28.5197
Epoch: 611, Loss: 28.5197
Epoch: 616, Loss: 28.5197
Epoch: 621, Loss: 28.5197
Epoch: 626, Loss: 28.5196
Epoch: 631, Loss: 28.5196
Epoch: 636, Loss: 28.5196
Epoch: 641, Loss: 28.5196
Epoch: 646, Loss: 28.5196
Epoch: 651, Loss: 28.5196
Epoch: 656, Loss: 28.5195
Epoch: 661, Loss: 28.5195
Epoch: 666, Loss: 28.5195
Epoch: 671, Loss: 28.5195
Epoch: 676, Loss: 28.5195
Epoch: 681, Loss: 28.5194
Epoch: 686, Loss: 28.5194
Epoch: 691, Loss: 28.5194
Epoch: 696, Loss: 28.5194
Epoch: 701, Loss: 28.5194
Epoch: 706, Loss: 28.5194
Epoch: 711, Loss: 28.5193
Epoch: 716, Loss: 28.5193
Epoch: 721, Loss: 28.5193
Epoch: 726, Loss: 28.5193
Epoch: 731, Loss: 28.5193
Epoch: 736, Loss: 28.5193
Epoch: 741, Loss: 28.5192
Epoch: 746, Loss: 28.5193
Epoch: 751, Loss: 28.5193
Epoch: 756, Loss: 28.5192
Epoch: 761, Loss: 28.5192
Epoch: 766, Loss: 28.5192
Epoch: 771, Loss: 28.5192
Epoch: 776, Loss: 28.5194
Epoch: 781, Loss: 28.5197
Epoch: 786, Loss: 28.5191
Epoch: 791, Loss: 28.5192
Epoch: 796, Loss: 28.5193
Epoch: 801, Loss: 28.5191
Epoch: 806, Loss: 28.5191
Epoch: 811, Loss: 28.5192
Epoch: 816, Loss: 28.5192
Epoch: 821, Loss: 28.5191
Epoch: 826, Loss: 28.5190
Epoch: 831, Loss: 28.5190
Epoch: 836, Loss: 28.5190
Epoch: 841, Loss: 28.5192
Epoch: 846, Loss: 28.5200
Epoch: 851, Loss: 28.5193
Epoch: 856, Loss: 28.5191
Epoch: 861, Loss: 28.5193
Epoch: 866, Loss: 28.5188
Epoch: 871, Loss: 28.5190
Epoch: 876, Loss: 28.5189
Epoch: 881, Loss: 28.5188
Epoch: 886, Loss: 28.5188
Epoch: 891, Loss: 28.5190
Epoch: 896, Loss: 28.5195
Epoch: 901, Loss: 28.5191
Epoch: 906, Loss: 28.5187
Epoch: 911, Loss: 28.5188
Epoch: 916, Loss: 28.5190
Epoch: 921, Loss: 28.5195
Epoch: 926, Loss: 28.5192
Epoch: 931, Loss: 28.5187
Epoch: 936, Loss: 28.5188
Epoch: 941, Loss: 28.5191
Epoch: 946, Loss: 28.5192
Epoch: 951, Loss: 28.5187
Epoch: 956, Loss: 28.5186
Epoch: 961, Loss: 28.5187
Epoch: 966, Loss: 28.5192
Epoch: 971, Loss: 28.5198
Epoch: 976, Loss: 28.5187
Epoch: 981, Loss: 28.5187
Epoch: 986, Loss: 28.5191
Epoch: 991, Loss: 28.5189
Epoch: 996, Loss: 28.5185
Epoch: 1001, Loss: 28.5185
Elapsed time 0.1543 min
test data and predicted data:

Epoch: 6, Loss: 28.5186
Epoch: 11, Loss: 28.5193
Epoch: 16, Loss: 28.5195
Epoch: 21, Loss: 28.5185
Epoch: 26, Loss: 28.5185
Epoch: 31, Loss: 28.5191
Epoch: 36, Loss: 28.5191
Epoch: 41, Loss: 28.5185
Epoch: 46, Loss: 28.5184
Epoch: 51, Loss: 28.5185
Epoch: 56, Loss: 28.5190
Epoch: 61, Loss: 28.5195
Epoch: 66, Loss: 28.5186
Epoch: 71, Loss: 28.5183
Epoch: 76, Loss: 28.5185
Epoch: 81, Loss: 28.5190
Epoch: 86, Loss: 28.5191
Epoch: 91, Loss: 28.5184
Epoch: 96, Loss: 28.5182
Epoch: 101, Loss: 28.5183
Epoch: 106, Loss: 28.5187
Epoch: 111, Loss: 28.5199
Epoch: 116, Loss: 28.5186
Epoch: 121, Loss: 28.5182
Epoch: 126, Loss: 28.5187
Epoch: 131, Loss: 28.5191
Epoch: 136, Loss: 28.5185
Epoch: 141, Loss: 28.5181
Epoch: 146, Loss: 28.5182
Epoch: 151, Loss: 28.5187
Epoch: 156, Loss: 28.5192
Epoch: 161, Loss: 28.5189
Epoch: 166, Loss: 28.5181
Epoch: 171, Loss: 28.5181
Epoch: 176, Loss: 28.5186
Epoch: 181, Loss: 28.5192
Epoch: 186, Loss: 28.5188
Epoch: 191, Loss: 28.5180
Epoch: 196, Loss: 28.5181
Epoch: 201, Loss: 28.5187
Epoch: 206, Loss: 28.5192
Epoch: 211, Loss: 28.5185
Epoch: 216, Loss: 28.5180
Epoch: 221, Loss: 28.5180
Epoch: 226, Loss: 28.5185
Epoch: 231, Loss: 28.5193
Epoch: 236, Loss: 28.5186
Epoch: 241, Loss: 28.5179
Epoch: 246, Loss: 28.5182
Epoch: 251, Loss: 28.5193
Epoch: 256, Loss: 28.5187
Epoch: 261, Loss: 28.5179
Epoch: 266, Loss: 28.5180
Epoch: 271, Loss: 28.5185
Epoch: 276, Loss: 28.5192
Epoch: 281, Loss: 28.5182
Epoch: 286, Loss: 28.5178
Epoch: 291, Loss: 28.5179
Epoch: 296, Loss: 28.5185
Epoch: 301, Loss: 28.5198
Epoch: 306, Loss: 28.5181
Epoch: 311, Loss: 28.5178
Epoch: 316, Loss: 28.5186
Epoch: 321, Loss: 28.5187
Epoch: 326, Loss: 28.5179
Epoch: 331, Loss: 28.5177
Epoch: 336, Loss: 28.5178
Epoch: 341, Loss: 28.5184
Epoch: 346, Loss: 28.5194
Epoch: 351, Loss: 28.5182
Epoch: 356, Loss: 28.5177
Epoch: 361, Loss: 28.5183
Epoch: 366, Loss: 28.5190
Epoch: 371, Loss: 28.5180
Epoch: 376, Loss: 28.5176
Epoch: 381, Loss: 28.5177
Epoch: 386, Loss: 28.5182
Epoch: 391, Loss: 28.5197
Epoch: 396, Loss: 28.5181
Epoch: 401, Loss: 28.5175
Epoch: 406, Loss: 28.5181
Epoch: 411, Loss: 28.5188
Epoch: 416, Loss: 28.5183
Epoch: 421, Loss: 28.5175
Epoch: 426, Loss: 28.5176
Epoch: 431, Loss: 28.5181
Epoch: 436, Loss: 28.5189
Epoch: 441, Loss: 28.5183
Epoch: 446, Loss: 28.5174
Epoch: 451, Loss: 28.5177
Epoch: 456, Loss: 28.5189
Epoch: 461, Loss: 28.5185
Epoch: 466, Loss: 28.5175
Epoch: 471, Loss: 28.5175
Epoch: 476, Loss: 28.5183
Epoch: 481, Loss: 28.5189
Epoch: 486, Loss: 28.5176
Epoch: 491, Loss: 28.5174
Epoch: 496, Loss: 28.5178
Epoch: 501, Loss: 28.5187
Epoch: 506, Loss: 28.5184
Epoch: 511, Loss: 28.5173
Epoch: 516, Loss: 28.5175
Epoch: 521, Loss: 28.5186
Epoch: 526, Loss: 28.5185
Epoch: 531, Loss: 28.5174
Epoch: 536, Loss: 28.5173
Epoch: 541, Loss: 28.5177
Epoch: 546, Loss: 28.5190
Epoch: 551, Loss: 28.5182
Epoch: 556, Loss: 28.5172
Epoch: 561, Loss: 28.5173
Epoch: 566, Loss: 28.5180
Epoch: 571, Loss: 28.5191
Epoch: 576, Loss: 28.5177
Epoch: 581, Loss: 28.5171
Epoch: 586, Loss: 28.5173
Epoch: 591, Loss: 28.5180
Epoch: 596, Loss: 28.5192
Epoch: 601, Loss: 28.5175
Epoch: 606, Loss: 28.5171
Epoch: 611, Loss: 28.5175
Epoch: 616, Loss: 28.5184
Epoch: 621, Loss: 28.5185
Epoch: 626, Loss: 28.5172
Epoch: 631, Loss: 28.5171
Epoch: 636, Loss: 28.5177
Epoch: 641, Loss: 28.5186
Epoch: 646, Loss: 28.5179
Epoch: 651, Loss: 28.5170
Epoch: 656, Loss: 28.5172
Epoch: 661, Loss: 28.5184
Epoch: 666, Loss: 28.5183
Epoch: 671, Loss: 28.5171
Epoch: 676, Loss: 28.5170
Epoch: 681, Loss: 28.5176
Epoch: 686, Loss: 28.5188
Epoch: 691, Loss: 28.5176
Epoch: 696, Loss: 28.5169
Epoch: 701, Loss: 28.5172
Epoch: 706, Loss: 28.5182
Epoch: 711, Loss: 28.5183
Epoch: 716, Loss: 28.5169
Epoch: 721, Loss: 28.5170
Epoch: 726, Loss: 28.5179
Epoch: 731, Loss: 28.5184
Epoch: 736, Loss: 28.5172
Epoch: 741, Loss: 28.5168
Epoch: 746, Loss: 28.5172
Epoch: 751, Loss: 28.5186
Epoch: 756, Loss: 28.5179
Epoch: 761, Loss: 28.5168
Epoch: 766, Loss: 28.5169
Epoch: 771, Loss: 28.5178
Epoch: 776, Loss: 28.5187
Epoch: 781, Loss: 28.5170
Epoch: 786, Loss: 28.5167
Epoch: 791, Loss: 28.5172
Epoch: 796, Loss: 28.5182
Epoch: 801, Loss: 28.5179
Epoch: 806, Loss: 28.5167
Epoch: 811, Loss: 28.5168
Epoch: 816, Loss: 28.5179
Epoch: 821, Loss: 28.5183
Epoch: 826, Loss: 28.5170
Epoch: 831, Loss: 28.5167
Epoch: 836, Loss: 28.5171
Epoch: 841, Loss: 28.5186
Epoch: 846, Loss: 28.5175
Epoch: 851, Loss: 28.5167
Epoch: 856, Loss: 28.5166
Epoch: 861, Loss: 28.5172
Epoch: 866, Loss: 28.5188
Epoch: 871, Loss: 28.5175
Epoch: 876, Loss: 28.5166
Epoch: 881, Loss: 28.5167
Epoch: 886, Loss: 28.5176
Epoch: 891, Loss: 28.5186
Epoch: 896, Loss: 28.5169
Epoch: 901, Loss: 28.5165
Epoch: 906, Loss: 28.5166
Epoch: 911, Loss: 28.5173
Epoch: 916, Loss: 28.5192
Epoch: 921, Loss: 28.5170
Epoch: 926, Loss: 28.5165
Epoch: 931, Loss: 28.5170
Epoch: 936, Loss: 28.5180
Epoch: 941, Loss: 28.5176
Epoch: 946, Loss: 28.5165
Epoch: 951, Loss: 28.5164
Epoch: 956, Loss: 28.5165
Epoch: 961, Loss: 28.5172
Epoch: 966, Loss: 28.5196
Epoch: 971, Loss: 28.5170
Epoch: 976, Loss: 28.5164
Epoch: 981, Loss: 28.5173
Epoch: 986, Loss: 28.5180
Epoch: 991, Loss: 28.5169
Epoch: 996, Loss: 28.5163
Epoch: 1001, Loss: 28.5164
Elapsed time 0.1535 min
test data and predicted data:

Epoch: 6, Loss: 28.5169
Epoch: 11, Loss: 28.5183
Epoch: 16, Loss: 28.5175
Epoch: 21, Loss: 28.5163
Epoch: 26, Loss: 28.5166
Epoch: 31, Loss: 28.5179
Epoch: 36, Loss: 28.5177
Epoch: 41, Loss: 28.5165
Epoch: 46, Loss: 28.5162
Epoch: 51, Loss: 28.5164
Epoch: 56, Loss: 28.5178
Epoch: 61, Loss: 28.5180
Epoch: 66, Loss: 28.5164
Epoch: 71, Loss: 28.5163
Epoch: 76, Loss: 28.5172
Epoch: 81, Loss: 28.5185
Epoch: 86, Loss: 28.5166
Epoch: 91, Loss: 28.5162
Epoch: 96, Loss: 28.5166
Epoch: 101, Loss: 28.5176
Epoch: 106, Loss: 28.5176
Epoch: 111, Loss: 28.5162
Epoch: 116, Loss: 28.5162
Epoch: 121, Loss: 28.5168
Epoch: 126, Loss: 28.5180
Epoch: 131, Loss: 28.5172
Epoch: 136, Loss: 28.5161
Epoch: 141, Loss: 28.5163
Epoch: 146, Loss: 28.5177
Epoch: 151, Loss: 28.5175
Epoch: 156, Loss: 28.5163
Epoch: 161, Loss: 28.5160
Epoch: 166, Loss: 28.5164
Epoch: 171, Loss: 28.5181
Epoch: 176, Loss: 28.5173
Epoch: 181, Loss: 28.5161
Epoch: 186, Loss: 28.5160
Epoch: 191, Loss: 28.5166
Epoch: 196, Loss: 28.5184
Epoch: 201, Loss: 28.5169
Epoch: 206, Loss: 28.5160
Epoch: 211, Loss: 28.5162
Epoch: 216, Loss: 28.5172
Epoch: 221, Loss: 28.5179
Epoch: 226, Loss: 28.5162
Epoch: 231, Loss: 28.5159
Epoch: 236, Loss: 28.5162
Epoch: 241, Loss: 28.5173
Epoch: 246, Loss: 28.5180
Epoch: 251, Loss: 28.5161
Epoch: 256, Loss: 28.5159
Epoch: 261, Loss: 28.5162
Epoch: 266, Loss: 28.5174
Epoch: 271, Loss: 28.5178
Epoch: 276, Loss: 28.5160
Epoch: 281, Loss: 28.5158
Epoch: 286, Loss: 28.5163
Epoch: 291, Loss: 28.5176
Epoch: 296, Loss: 28.5173
Epoch: 301, Loss: 28.5159
Epoch: 306, Loss: 28.5159
Epoch: 311, Loss: 28.5167
Epoch: 316, Loss: 28.5177
Epoch: 321, Loss: 28.5164
Epoch: 326, Loss: 28.5157
Epoch: 331, Loss: 28.5160
Epoch: 336, Loss: 28.5172
Epoch: 341, Loss: 28.5175
Epoch: 346, Loss: 28.5160
Epoch: 351, Loss: 28.5157
Epoch: 356, Loss: 28.5162
Epoch: 361, Loss: 28.5181
Epoch: 366, Loss: 28.5166
Epoch: 371, Loss: 28.5157
Epoch: 376, Loss: 28.5159
Epoch: 381, Loss: 28.5168
Epoch: 386, Loss: 28.5178
Epoch: 391, Loss: 28.5160
Epoch: 396, Loss: 28.5156
Epoch: 401, Loss: 28.5160
Epoch: 406, Loss: 28.5170
Epoch: 411, Loss: 28.5176
Epoch: 416, Loss: 28.5159
Epoch: 421, Loss: 28.5156
Epoch: 426, Loss: 28.5159
Epoch: 431, Loss: 28.5170
Epoch: 436, Loss: 28.5178
Epoch: 441, Loss: 28.5158
Epoch: 446, Loss: 28.5156
Epoch: 451, Loss: 28.5160
Epoch: 456, Loss: 28.5172
Epoch: 461, Loss: 28.5171
Epoch: 466, Loss: 28.5157
Epoch: 471, Loss: 28.5155
Epoch: 476, Loss: 28.5158
Epoch: 481, Loss: 28.5169
Epoch: 486, Loss: 28.5180
Epoch: 491, Loss: 28.5157
Epoch: 496, Loss: 28.5156
Epoch: 501, Loss: 28.5165
Epoch: 506, Loss: 28.5175
Epoch: 511, Loss: 28.5160
Epoch: 516, Loss: 28.5155
Epoch: 521, Loss: 28.5158
Epoch: 526, Loss: 28.5174
Epoch: 531, Loss: 28.5169
Epoch: 536, Loss: 28.5156
Epoch: 541, Loss: 28.5155
Epoch: 546, Loss: 28.5160
Epoch: 551, Loss: 28.5180
Epoch: 556, Loss: 28.5165
Epoch: 561, Loss: 28.5154
Epoch: 566, Loss: 28.5156
Epoch: 571, Loss: 28.5168
Epoch: 576, Loss: 28.5174
Epoch: 581, Loss: 28.5156
Epoch: 586, Loss: 28.5154
Epoch: 591, Loss: 28.5157
Epoch: 596, Loss: 28.5170
Epoch: 601, Loss: 28.5173
Epoch: 606, Loss: 28.5154
Epoch: 611, Loss: 28.5154
Epoch: 616, Loss: 28.5163
Epoch: 621, Loss: 28.5173
Epoch: 626, Loss: 28.5160
Epoch: 631, Loss: 28.5153
Epoch: 636, Loss: 28.5155
Epoch: 641, Loss: 28.5167
Epoch: 646, Loss: 28.5172
Epoch: 651, Loss: 28.5157
Epoch: 656, Loss: 28.5153
Epoch: 661, Loss: 28.5157
Epoch: 666, Loss: 28.5174
Epoch: 671, Loss: 28.5166
Epoch: 676, Loss: 28.5153
Epoch: 681, Loss: 28.5153
Epoch: 686, Loss: 28.5161
Epoch: 691, Loss: 28.5177
Epoch: 696, Loss: 28.5158
Epoch: 701, Loss: 28.5152
Epoch: 706, Loss: 28.5153
Epoch: 711, Loss: 28.5162
Epoch: 716, Loss: 28.5178
Epoch: 721, Loss: 28.5157
Epoch: 726, Loss: 28.5151
Epoch: 731, Loss: 28.5152
Epoch: 736, Loss: 28.5158
Epoch: 741, Loss: 28.5181
Epoch: 746, Loss: 28.5160
Epoch: 751, Loss: 28.5151
Epoch: 756, Loss: 28.5154
Epoch: 761, Loss: 28.5165
Epoch: 766, Loss: 28.5172
Epoch: 771, Loss: 28.5153
Epoch: 776, Loss: 28.5151
Epoch: 781, Loss: 28.5153
Epoch: 786, Loss: 28.5165
Epoch: 791, Loss: 28.5173
Epoch: 796, Loss: 28.5153
Epoch: 801, Loss: 28.5150
Epoch: 806, Loss: 28.5154
Epoch: 811, Loss: 28.5168
Epoch: 816, Loss: 28.5169
Epoch: 821, Loss: 28.5151
Epoch: 826, Loss: 28.5151
Epoch: 831, Loss: 28.5161
Epoch: 836, Loss: 28.5170
Epoch: 841, Loss: 28.5156
Epoch: 846, Loss: 28.5149
Epoch: 851, Loss: 28.5150
Epoch: 856, Loss: 28.5157
Epoch: 861, Loss: 28.5171
Epoch: 866, Loss: 28.5160
Epoch: 871, Loss: 28.5149
Epoch: 876, Loss: 28.5151
Epoch: 881, Loss: 28.5167
Epoch: 886, Loss: 28.5166
Epoch: 891, Loss: 28.5151
Epoch: 896, Loss: 28.5149
Epoch: 901, Loss: 28.5151
Epoch: 906, Loss: 28.5166
Epoch: 911, Loss: 28.5167
Epoch: 916, Loss: 28.5151
Epoch: 921, Loss: 28.5148
Epoch: 926, Loss: 28.5151
Epoch: 931, Loss: 28.5169
Epoch: 936, Loss: 28.5165
Epoch: 941, Loss: 28.5150
Epoch: 946, Loss: 28.5148
Epoch: 951, Loss: 28.5150
Epoch: 956, Loss: 28.5167
Epoch: 961, Loss: 28.5167
Epoch: 966, Loss: 28.5150
Epoch: 971, Loss: 28.5147
Epoch: 976, Loss: 28.5151
Epoch: 981, Loss: 28.5172
Epoch: 986, Loss: 28.5162
Epoch: 991, Loss: 28.5148
Epoch: 996, Loss: 28.5147
Epoch: 1001, Loss: 28.5150
Elapsed time 0.1551 min
test data and predicted data:

avg Test Accuracy: 0.8460  avg Test AUC: 0.8985  avg Test PRE: 0.8396
