====================================================================================================
data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={ edge_index=[2, 5937] },
  (protein, rev_interaction, drug)={ edge_index=[2, 5937] }
)
====================================================================================================
****************************************************************************************************
train data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 3326],
    edge_label=[2493],
    edge_label_index=[2, 2493],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 3326] }
)
****************************************************************************************************
val data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 4157],
    edge_label=[1779],
    edge_label_index=[2, 1779],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 4157] }
)
****************************************************************************************************
test data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 4750],
    edge_label=[3561],
    edge_label_index=[2, 3561],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 4750] }
)
****************************************************************************************************
edge_x: torch.Size([2493, 32])
labels: torch.Size([2493])
edge_x: torch.Size([1779, 32])
labels: torch.Size([1779])
edge_x: torch.Size([3561, 32])
labels: torch.Size([3561])
model: HGT(
  (lin_dict): ModuleDict(
    (drug): Linear(-1, 64, bias=True)
Epoch: 971, Loss: 0.4318
Epoch: 976, Loss: 0.4347
Epoch: 981, Loss: 0.4334
Epoch: 986, Loss: 0.4306
Epoch: 991, Loss: 0.4304
Epoch: 996, Loss: 0.4315
Epoch: 1001, Loss: 0.4352
Elapsed time 0.1460 min
Epoch: 6, Loss: 0.4357
Epoch: 11, Loss: 0.4302
Epoch: 16, Loss: 0.4337
Epoch: 21, Loss: 0.4332
Epoch: 26, Loss: 0.4304
Epoch: 31, Loss: 0.4335
Epoch: 36, Loss: 0.4316
Epoch: 41, Loss: 0.4303
Epoch: 46, Loss: 0.4326
Epoch: 51, Loss: 0.4317
Epoch: 56, Loss: 0.4299
Epoch: 61, Loss: 0.4311
Epoch: 66, Loss: 0.4328
Epoch: 71, Loss: 0.4316
Epoch: 76, Loss: 0.4305
Epoch: 81, Loss: 0.4302
Epoch: 86, Loss: 0.4308
Epoch: 91, Loss: 0.4336
Epoch: 96, Loss: 0.4361
Epoch: 101, Loss: 0.4298
Epoch: 106, Loss: 0.4315
Epoch: 111, Loss: 0.4344
Epoch: 116, Loss: 0.4299
Epoch: 121, Loss: 0.4304
Epoch: 126, Loss: 0.4334
Epoch: 131, Loss: 0.4308
Epoch: 136, Loss: 0.4295
Epoch: 141, Loss: 0.4306
Epoch: 146, Loss: 0.4323
Epoch: 151, Loss: 0.4320
Epoch: 156, Loss: 0.4307
Epoch: 161, Loss: 0.4295
Epoch: 166, Loss: 0.4293
Epoch: 171, Loss: 0.4295
Epoch: 176, Loss: 0.4321
Epoch: 181, Loss: 0.4394
Epoch: 186, Loss: 0.4297
Epoch: 191, Loss: 0.4332
Epoch: 196, Loss: 0.4340
Epoch: 201, Loss: 0.4296
Epoch: 206, Loss: 0.4318
Epoch: 211, Loss: 0.4290
Epoch: 216, Loss: 0.4299
Epoch: 221, Loss: 0.4297
Epoch: 226, Loss: 0.4289
Epoch: 231, Loss: 0.4288
Epoch: 236, Loss: 0.4292
Epoch: 241, Loss: 0.4306
Epoch: 246, Loss: 0.4342
Epoch: 251, Loss: 0.4311
Epoch: 256, Loss: 0.4287
Epoch: 261, Loss: 0.4312
Epoch: 266, Loss: 0.4320
Epoch: 271, Loss: 0.4288
Epoch: 276, Loss: 0.4287
Epoch: 281, Loss: 0.4302
Epoch: 286, Loss: 0.4332
Epoch: 291, Loss: 0.4316
Epoch: 296, Loss: 0.4284
Epoch: 301, Loss: 0.4287
Epoch: 306, Loss: 0.4308
Epoch: 311, Loss: 0.4327
Epoch: 316, Loss: 0.4298
Epoch: 321, Loss: 0.4282
Epoch: 326, Loss: 0.4282
Epoch: 331, Loss: 0.4289
Epoch: 336, Loss: 0.4339
Epoch: 341, Loss: 0.4341
Epoch: 346, Loss: 0.4285
Epoch: 351, Loss: 0.4344
Epoch: 356, Loss: 0.4285
Epoch: 361, Loss: 0.4307
Epoch: 366, Loss: 0.4308
Epoch: 371, Loss: 0.4279
Epoch: 376, Loss: 0.4300
Epoch: 381, Loss: 0.4299
Epoch: 386, Loss: 0.4278
Epoch: 391, Loss: 0.4286
Epoch: 396, Loss: 0.4306
Epoch: 401, Loss: 0.4299
Epoch: 406, Loss: 0.4281
Epoch: 411, Loss: 0.4277
Epoch: 416, Loss: 0.4276
Epoch: 421, Loss: 0.4278
Epoch: 426, Loss: 0.4308
Epoch: 431, Loss: 0.4401
Epoch: 436, Loss: 0.4276
Epoch: 441, Loss: 0.4361
Epoch: 446, Loss: 0.4279
Epoch: 451, Loss: 0.4301
Epoch: 456, Loss: 0.4284
Epoch: 461, Loss: 0.4279
Epoch: 466, Loss: 0.4281
Epoch: 471, Loss: 0.4429
Epoch: 476, Loss: 0.4348
Epoch: 481, Loss: 0.4318
Epoch: 486, Loss: 0.4321
Epoch: 491, Loss: 0.4307
Epoch: 496, Loss: 0.4295
Epoch: 501, Loss: 0.4289
Epoch: 506, Loss: 0.4287
Epoch: 511, Loss: 0.4285
Epoch: 516, Loss: 0.4282
Epoch: 521, Loss: 0.4280
Epoch: 526, Loss: 0.4279
Epoch: 531, Loss: 0.4277
Epoch: 536, Loss: 0.4276
Epoch: 541, Loss: 0.4275
Epoch: 546, Loss: 0.4274
Epoch: 551, Loss: 0.4273
Epoch: 556, Loss: 0.4272
Epoch: 561, Loss: 0.4272
Epoch: 566, Loss: 0.4273
Epoch: 571, Loss: 0.4282
Epoch: 576, Loss: 0.4331
Epoch: 581, Loss: 0.4277
Epoch: 586, Loss: 0.4289
Epoch: 591, Loss: 0.4292
Epoch: 596, Loss: 0.4268
Epoch: 601, Loss: 0.4287
Epoch: 606, Loss: 0.4269
Epoch: 611, Loss: 0.4267
Epoch: 616, Loss: 0.4277
Epoch: 621, Loss: 0.4274
Epoch: 626, Loss: 0.4266
Epoch: 631, Loss: 0.4264
Epoch: 636, Loss: 0.4265
Epoch: 641, Loss: 0.4277
Epoch: 646, Loss: 0.4327
Epoch: 651, Loss: 0.4287
Epoch: 656, Loss: 0.4268
Epoch: 661, Loss: 0.4309
Epoch: 666, Loss: 0.4268
Epoch: 671, Loss: 0.4277
Epoch: 676, Loss: 0.4284
Epoch: 681, Loss: 0.4258
Epoch: 686, Loss: 0.4271
Epoch: 691, Loss: 0.4281
Epoch: 696, Loss: 0.4264
Epoch: 701, Loss: 0.4257
Epoch: 706, Loss: 0.4257
Epoch: 711, Loss: 0.4261
Epoch: 716, Loss: 0.4292
Epoch: 721, Loss: 0.4347
Epoch: 726, Loss: 0.4256
Epoch: 731, Loss: 0.4316
Epoch: 736, Loss: 0.4282
Epoch: 741, Loss: 0.4297
Epoch: 746, Loss: 0.4267
Epoch: 751, Loss: 0.4282
Epoch: 756, Loss: 0.4262
Epoch: 761, Loss: 0.4261
Epoch: 766, Loss: 0.4265
Epoch: 771, Loss: 0.4258
Epoch: 776, Loss: 0.4256
Epoch: 781, Loss: 0.4260
Epoch: 786, Loss: 0.4281
Epoch: 791, Loss: 0.4314
Epoch: 796, Loss: 0.4266
Epoch: 801, Loss: 0.4256
Epoch: 806, Loss: 0.4283
Epoch: 811, Loss: 0.4278
Epoch: 816, Loss: 0.4254
Epoch: 821, Loss: 0.4252
Epoch: 826, Loss: 0.4257
Epoch: 831, Loss: 0.4281
Epoch: 836, Loss: 0.4329
Epoch: 841, Loss: 0.4255
Epoch: 846, Loss: 0.4277
Epoch: 851, Loss: 0.4282
Epoch: 856, Loss: 0.4251
Epoch: 861, Loss: 0.4279
Epoch: 866, Loss: 0.4259
Epoch: 871, Loss: 0.4251
Epoch: 876, Loss: 0.4269
Epoch: 881, Loss: 0.4264
Epoch: 886, Loss: 0.4248
Epoch: 891, Loss: 0.4246
Epoch: 896, Loss: 0.4249
Epoch: 901, Loss: 0.4268
Epoch: 906, Loss: 0.4334
Epoch: 911, Loss: 0.4260
Epoch: 916, Loss: 0.4264
Epoch: 921, Loss: 0.4369
Epoch: 926, Loss: 0.4290
Epoch: 931, Loss: 0.4286
Epoch: 936, Loss: 0.4256
Epoch: 941, Loss: 0.4269
Epoch: 946, Loss: 0.4258
Epoch: 951, Loss: 0.4260
Epoch: 956, Loss: 0.4254
Epoch: 961, Loss: 0.4254
Epoch: 966, Loss: 0.4253
Epoch: 971, Loss: 0.4251
Epoch: 976, Loss: 0.4250
Epoch: 981, Loss: 0.4250
Epoch: 986, Loss: 0.4250
Epoch: 991, Loss: 0.4256
Epoch: 996, Loss: 0.4303
Epoch: 1001, Loss: 0.4303
Elapsed time 0.1418 min
Epoch: 6, Loss: 0.4251
Epoch: 11, Loss: 0.4305
Epoch: 16, Loss: 0.4251
Epoch: 21, Loss: 0.4273
Epoch: 26, Loss: 0.4265
Epoch: 31, Loss: 0.4249
Epoch: 36, Loss: 0.4265
Epoch: 41, Loss: 0.4251
Epoch: 46, Loss: 0.4245
Epoch: 51, Loss: 0.4253
Epoch: 56, Loss: 0.4264
Epoch: 61, Loss: 0.4261
Epoch: 66, Loss: 0.4253
Epoch: 71, Loss: 0.4252
Epoch: 76, Loss: 0.4262
Epoch: 81, Loss: 0.4275
Epoch: 86, Loss: 0.4261
Epoch: 91, Loss: 0.4245
Epoch: 96, Loss: 0.4243
Epoch: 101, Loss: 0.4247
Epoch: 106, Loss: 0.4275
Epoch: 111, Loss: 0.4300
Epoch: 116, Loss: 0.4241
Epoch: 121, Loss: 0.4261
Epoch: 126, Loss: 0.4281
Epoch: 131, Loss: 0.4239
Epoch: 136, Loss: 0.4264
Epoch: 141, Loss: 0.4265
Epoch: 146, Loss: 0.4238
Epoch: 151, Loss: 0.4258
Epoch: 156, Loss: 0.4263
Epoch: 161, Loss: 0.4237
Epoch: 166, Loss: 0.4242
Epoch: 171, Loss: 0.4266
Epoch: 176, Loss: 0.4260
Epoch: 181, Loss: 0.4239
Epoch: 186, Loss: 0.4234
Epoch: 191, Loss: 0.4234
Epoch: 196, Loss: 0.4233
Epoch: 201, Loss: 0.4236
Epoch: 206, Loss: 0.4282
Epoch: 211, Loss: 0.4322
Epoch: 216, Loss: 0.4244
Epoch: 221, Loss: 0.4291
Epoch: 226, Loss: 0.4238
Epoch: 231, Loss: 0.4252
Epoch: 236, Loss: 0.4231
Epoch: 241, Loss: 0.4242
Epoch: 246, Loss: 0.4239
Epoch: 251, Loss: 0.4231
Epoch: 256, Loss: 0.4229
Epoch: 261, Loss: 0.4229
Epoch: 266, Loss: 0.4229
Epoch: 271, Loss: 0.4235
Epoch: 276, Loss: 0.4290
Epoch: 281, Loss: 0.4284
Epoch: 286, Loss: 0.4234
Epoch: 291, Loss: 0.4296
Epoch: 296, Loss: 0.4229
Epoch: 301, Loss: 0.4258
Epoch: 306, Loss: 0.4241
Epoch: 311, Loss: 0.4230
Epoch: 316, Loss: 0.4243
Epoch: 321, Loss: 0.4230
Epoch: 326, Loss: 0.4225
Epoch: 331, Loss: 0.4225
Epoch: 336, Loss: 0.4226
Epoch: 341, Loss: 0.4237
Epoch: 346, Loss: 0.4305
Epoch: 351, Loss: 0.4257
Epoch: 356, Loss: 0.4233
Epoch: 361, Loss: 0.4275
Epoch: 366, Loss: 0.4228
Epoch: 371, Loss: 0.4229
Epoch: 376, Loss: 0.4228
Epoch: 381, Loss: 0.4231
Epoch: 386, Loss: 0.4238
Epoch: 391, Loss: 0.4244
Epoch: 396, Loss: 0.4250
Epoch: 401, Loss: 0.4240
Epoch: 406, Loss: 0.4229
Epoch: 411, Loss: 0.4229
Epoch: 416, Loss: 0.4238
Epoch: 421, Loss: 0.4253
Epoch: 426, Loss: 0.4264
Epoch: 431, Loss: 0.4239
Epoch: 436, Loss: 0.4228
Epoch: 441, Loss: 0.4220
Epoch: 446, Loss: 0.4224
Epoch: 451, Loss: 0.4234
Epoch: 456, Loss: 0.4274
Epoch: 461, Loss: 0.4251
Epoch: 466, Loss: 0.4218
Epoch: 471, Loss: 0.4226
Epoch: 476, Loss: 0.4243
Epoch: 481, Loss: 0.4245
Epoch: 486, Loss: 0.4228
Epoch: 491, Loss: 0.4219
Epoch: 496, Loss: 0.4217
Epoch: 501, Loss: 0.4221
Epoch: 506, Loss: 0.4251
Epoch: 511, Loss: 0.4296
Epoch: 516, Loss: 0.4218
Epoch: 521, Loss: 0.4231
Epoch: 526, Loss: 0.4258
Epoch: 531, Loss: 0.4220
Epoch: 536, Loss: 0.4216
Epoch: 541, Loss: 0.4232
Epoch: 546, Loss: 0.4243
Epoch: 551, Loss: 0.4231
Epoch: 556, Loss: 0.4220
Epoch: 561, Loss: 0.4219
Epoch: 566, Loss: 0.4225
Epoch: 571, Loss: 0.4242
Epoch: 576, Loss: 0.4249
Epoch: 581, Loss: 0.4225
Epoch: 586, Loss: 0.4215
Epoch: 591, Loss: 0.4214
Epoch: 596, Loss: 0.4223
Epoch: 601, Loss: 0.4263
Epoch: 606, Loss: 0.4256
Epoch: 611, Loss: 0.4212
Epoch: 616, Loss: 0.4217
Epoch: 621, Loss: 0.4240
Epoch: 626, Loss: 0.4234
Epoch: 631, Loss: 0.4213
Epoch: 636, Loss: 0.4208
Epoch: 641, Loss: 0.4209
Epoch: 646, Loss: 0.4217
Epoch: 651, Loss: 0.4270
Epoch: 656, Loss: 0.4260
Epoch: 661, Loss: 0.4211
Epoch: 666, Loss: 0.4266
Epoch: 671, Loss: 0.4213
Epoch: 676, Loss: 0.4226
Epoch: 681, Loss: 0.4235
Epoch: 686, Loss: 0.4206
Epoch: 691, Loss: 0.4216
Epoch: 696, Loss: 0.4223
Epoch: 701, Loss: 0.4215
Epoch: 706, Loss: 0.4211
Epoch: 711, Loss: 0.4214
Epoch: 716, Loss: 0.4230
Epoch: 721, Loss: 0.4246
Epoch: 726, Loss: 0.4222
Epoch: 731, Loss: 0.4208
Epoch: 736, Loss: 0.4205
Epoch: 741, Loss: 0.4209
Epoch: 746, Loss: 0.4235
Epoch: 751, Loss: 0.4266
Epoch: 756, Loss: 0.4213
Epoch: 761, Loss: 0.4205
Epoch: 766, Loss: 0.4211
Epoch: 771, Loss: 0.4228
Epoch: 776, Loss: 0.4247
Epoch: 781, Loss: 0.4214
Epoch: 786, Loss: 0.4201
Epoch: 791, Loss: 0.4202
Epoch: 796, Loss: 0.4209
Epoch: 801, Loss: 0.4236
Epoch: 806, Loss: 0.4255
Epoch: 811, Loss: 0.4207
Epoch: 816, Loss: 0.4200
Epoch: 821, Loss: 0.4206
Epoch: 826, Loss: 0.4226
Epoch: 831, Loss: 0.4256
Epoch: 836, Loss: 0.4218
Epoch: 841, Loss: 0.4199
Epoch: 846, Loss: 0.4199
Epoch: 851, Loss: 0.4203
Epoch: 856, Loss: 0.4224
Epoch: 861, Loss: 0.4256
Epoch: 866, Loss: 0.4217
Epoch: 871, Loss: 0.4197
Epoch: 876, Loss: 0.4207
Epoch: 881, Loss: 0.4225
Epoch: 886, Loss: 0.4218
Epoch: 891, Loss: 0.4207
Epoch: 896, Loss: 0.4203
Epoch: 901, Loss: 0.4208
Epoch: 906, Loss: 0.4232
Epoch: 911, Loss: 0.4241
Epoch: 916, Loss: 0.4204
Epoch: 921, Loss: 0.4195
Epoch: 926, Loss: 0.4194
Epoch: 931, Loss: 0.4197
Epoch: 936, Loss: 0.4216
Epoch: 941, Loss: 0.4264
Epoch: 946, Loss: 0.4214
Epoch: 951, Loss: 0.4195
Epoch: 956, Loss: 0.4214
Epoch: 961, Loss: 0.4229
Epoch: 966, Loss: 0.4207
Epoch: 971, Loss: 0.4197
Epoch: 976, Loss: 0.4195
Epoch: 981, Loss: 0.4203
Epoch: 986, Loss: 0.4225
Epoch: 991, Loss: 0.4231
Epoch: 996, Loss: 0.4204
Epoch: 1001, Loss: 0.4195
Elapsed time 0.1473 min
Epoch: 6, Loss: 0.4195
Epoch: 11, Loss: 0.4203
Epoch: 16, Loss: 0.4226
Epoch: 21, Loss: 0.4251
Epoch: 26, Loss: 0.4207
Epoch: 31, Loss: 0.4199
Epoch: 36, Loss: 0.4196
Epoch: 41, Loss: 0.4233
Epoch: 46, Loss: 0.4252
Epoch: 51, Loss: 0.4203
Epoch: 56, Loss: 0.4219
Epoch: 61, Loss: 0.4201
Epoch: 66, Loss: 0.4194
Epoch: 71, Loss: 0.4200
Epoch: 76, Loss: 0.4191
Epoch: 81, Loss: 0.4188
Epoch: 86, Loss: 0.4187
Epoch: 91, Loss: 0.4187
Epoch: 96, Loss: 0.4187
Epoch: 101, Loss: 0.4194
Epoch: 106, Loss: 0.4251
Epoch: 111, Loss: 0.4270
Epoch: 116, Loss: 0.4189
Epoch: 121, Loss: 0.4253
Epoch: 126, Loss: 0.4188
Epoch: 131, Loss: 0.4214
Epoch: 136, Loss: 0.4203
Epoch: 141, Loss: 0.4189
Epoch: 146, Loss: 0.4205
Epoch: 151, Loss: 0.4187
Epoch: 156, Loss: 0.4184
Epoch: 161, Loss: 0.4189
Epoch: 166, Loss: 0.4194
Epoch: 171, Loss: 0.4203
Epoch: 176, Loss: 0.4207
Epoch: 181, Loss: 0.4200
Epoch: 186, Loss: 0.4196
Epoch: 191, Loss: 0.4201
Epoch: 196, Loss: 0.4208
Epoch: 201, Loss: 0.4206
Epoch: 206, Loss: 0.4191
Epoch: 211, Loss: 0.4186
Epoch: 216, Loss: 0.4188
Epoch: 221, Loss: 0.4205
Epoch: 226, Loss: 0.4232
Epoch: 231, Loss: 0.4206
Epoch: 236, Loss: 0.4181
Epoch: 241, Loss: 0.4180
Epoch: 246, Loss: 0.4181
Epoch: 251, Loss: 0.4189
Epoch: 256, Loss: 0.4227
Epoch: 261, Loss: 0.4241
Epoch: 266, Loss: 0.4180
Epoch: 271, Loss: 0.4190
Epoch: 276, Loss: 0.4210
Epoch: 281, Loss: 0.4194
Epoch: 286, Loss: 0.4181
Epoch: 291, Loss: 0.4177
Epoch: 296, Loss: 0.4177
Epoch: 301, Loss: 0.4177
Epoch: 306, Loss: 0.4184
Epoch: 311, Loss: 0.4269
Epoch: 316, Loss: 0.4225
Epoch: 321, Loss: 0.4225
Epoch: 326, Loss: 0.4211
Epoch: 331, Loss: 0.4189
Epoch: 336, Loss: 0.4198
Epoch: 341, Loss: 0.4175
Epoch: 346, Loss: 0.4188
Epoch: 351, Loss: 0.4181
Epoch: 356, Loss: 0.4174
Epoch: 361, Loss: 0.4178
Epoch: 366, Loss: 0.4183
Epoch: 371, Loss: 0.4191
Epoch: 376, Loss: 0.4199
Epoch: 381, Loss: 0.4192
Epoch: 386, Loss: 0.4182
Epoch: 391, Loss: 0.4181
Epoch: 396, Loss: 0.4188
Epoch: 401, Loss: 0.4206
Epoch: 406, Loss: 0.4203
Epoch: 411, Loss: 0.4182
Epoch: 416, Loss: 0.4174
Epoch: 421, Loss: 0.4175
Epoch: 426, Loss: 0.4187
Epoch: 431, Loss: 0.4229
Epoch: 436, Loss: 0.4210
Epoch: 441, Loss: 0.4174
Epoch: 446, Loss: 0.4170
Epoch: 451, Loss: 0.4171
Epoch: 456, Loss: 0.4171
Epoch: 461, Loss: 0.4181
Epoch: 466, Loss: 0.4221
Epoch: 471, Loss: 0.4223
Epoch: 476, Loss: 0.4170
Epoch: 481, Loss: 0.4178
Epoch: 486, Loss: 0.4196
Epoch: 491, Loss: 0.4196
Epoch: 496, Loss: 0.4182
Epoch: 501, Loss: 0.4174
Epoch: 506, Loss: 0.4172
Epoch: 511, Loss: 0.4179
Epoch: 516, Loss: 0.4199
Epoch: 521, Loss: 0.4216
Epoch: 526, Loss: 0.4178
Epoch: 531, Loss: 0.4169
Epoch: 536, Loss: 0.4167
Epoch: 541, Loss: 0.4173
Epoch: 546, Loss: 0.4190
Epoch: 551, Loss: 0.4216
Epoch: 556, Loss: 0.4187
Epoch: 561, Loss: 0.4167
Epoch: 566, Loss: 0.4164
Epoch: 571, Loss: 0.4164
Epoch: 576, Loss: 0.4164
Epoch: 581, Loss: 0.4171
Epoch: 586, Loss: 0.4234
Epoch: 591, Loss: 0.4251
Epoch: 596, Loss: 0.4175
Epoch: 601, Loss: 0.4231
Epoch: 606, Loss: 0.4166
Epoch: 611, Loss: 0.4180
Epoch: 616, Loss: 0.4166
Epoch: 621, Loss: 0.4164
Epoch: 626, Loss: 0.4162
Epoch: 631, Loss: 0.4161
Epoch: 636, Loss: 0.4161
Epoch: 641, Loss: 0.4161
Epoch: 646, Loss: 0.4166
Epoch: 651, Loss: 0.4205
Epoch: 656, Loss: 0.4263
Epoch: 661, Loss: 0.4161
Epoch: 666, Loss: 0.4188
Epoch: 671, Loss: 0.4193
Epoch: 676, Loss: 0.4159
Epoch: 681, Loss: 0.4166
Epoch: 686, Loss: 0.4167
Epoch: 691, Loss: 0.4170
Epoch: 696, Loss: 0.4174
Epoch: 701, Loss: 0.4177
Epoch: 706, Loss: 0.4179
Epoch: 711, Loss: 0.4172
Epoch: 716, Loss: 0.4171
Epoch: 721, Loss: 0.4175
Epoch: 726, Loss: 0.4185
Epoch: 731, Loss: 0.4180
Epoch: 736, Loss: 0.4169
Epoch: 741, Loss: 0.4163
Epoch: 746, Loss: 0.4167
Epoch: 751, Loss: 0.4184
Epoch: 756, Loss: 0.4195
Epoch: 761, Loss: 0.4173
Epoch: 766, Loss: 0.4159
Epoch: 771, Loss: 0.4156
Epoch: 776, Loss: 0.4159
Epoch: 781, Loss: 0.4176
Epoch: 786, Loss: 0.4226
Epoch: 791, Loss: 0.4178
Epoch: 796, Loss: 0.4155
Epoch: 801, Loss: 0.4185
Epoch: 806, Loss: 0.4183
Epoch: 811, Loss: 0.4153
Epoch: 816, Loss: 0.4157
Epoch: 821, Loss: 0.4174
Epoch: 826, Loss: 0.4184
Epoch: 831, Loss: 0.4167
Epoch: 836, Loss: 0.4155
Epoch: 841, Loss: 0.4153
Epoch: 846, Loss: 0.4155
Epoch: 851, Loss: 0.4170
Epoch: 856, Loss: 0.4214
Epoch: 861, Loss: 0.4184
Epoch: 866, Loss: 0.4149
Epoch: 871, Loss: 0.4168
Epoch: 876, Loss: 0.4187
Epoch: 881, Loss: 0.4164
Epoch: 886, Loss: 0.4149
Epoch: 891, Loss: 0.4150
Epoch: 896, Loss: 0.4160
Epoch: 901, Loss: 0.4186
Epoch: 906, Loss: 0.4199
Epoch: 911, Loss: 0.4157
Epoch: 916, Loss: 0.4147
Epoch: 921, Loss: 0.4153
Epoch: 926, Loss: 0.4169
Epoch: 931, Loss: 0.4193
Epoch: 936, Loss: 0.4172
Epoch: 941, Loss: 0.4151
Epoch: 946, Loss: 0.4146
Epoch: 951, Loss: 0.4146
Epoch: 956, Loss: 0.4145
Epoch: 961, Loss: 0.4145
Epoch: 966, Loss: 0.4148
Epoch: 971, Loss: 0.4191
Epoch: 976, Loss: 0.4283
Epoch: 981, Loss: 0.4146
Epoch: 986, Loss: 0.4230
Epoch: 991, Loss: 0.4145
Epoch: 996, Loss: 0.4174
Epoch: 1001, Loss: 0.4148
Elapsed time 0.1365 min
avg Test Accuracy: 0.8381  avg Test AUC: 0.8938  avg Test PRE: 0.7773
