====================================================================================================
data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={ edge_index=[2, 5937] },
  (protein, rev_interaction, drug)={ edge_index=[2, 5937] }
)
====================================================================================================
****************************************************************************************************
train data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 3326],
    edge_label=[2493],
    edge_label_index=[2, 2493],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 3326] }
)
****************************************************************************************************
val data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 4157],
    edge_label=[1779],
    edge_label_index=[2, 1779],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 4157] }
)
****************************************************************************************************
test data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 4750],
    edge_label=[3561],
    edge_label_index=[2, 3561],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 4750] }
)
****************************************************************************************************
edge_x: torch.Size([2493, 32])
labels: torch.Size([2493])
edge_x: torch.Size([1779, 32])
labels: torch.Size([1779])
edge_x: torch.Size([3561, 32])
labels: torch.Size([3561])
model: HGT(
  (lin_dict): ModuleDict(
    (drug): Linear(-1, 64, bias=True)
Epoch: 971, Loss: 31.2693
Epoch: 976, Loss: 31.2690
Epoch: 981, Loss: 31.2690
Epoch: 986, Loss: 31.2690
Epoch: 991, Loss: 31.2690
Epoch: 996, Loss: 31.2689
Epoch: 1001, Loss: 31.2690
Elapsed time 0.0674 min
Epoch: 6, Loss: 31.2700
Epoch: 11, Loss: 31.2701
Epoch: 16, Loss: 31.2691
Epoch: 21, Loss: 31.2698
Epoch: 26, Loss: 31.2690
Epoch: 31, Loss: 31.2690
Epoch: 36, Loss: 31.2708
Epoch: 41, Loss: 31.2720
Epoch: 46, Loss: 31.2691
Epoch: 51, Loss: 31.2695
Epoch: 56, Loss: 31.2693
Epoch: 61, Loss: 31.2691
Epoch: 66, Loss: 31.2693
Epoch: 71, Loss: 31.2702
Epoch: 76, Loss: 31.2690
Epoch: 81, Loss: 31.2689
Epoch: 86, Loss: 31.2696
Epoch: 91, Loss: 31.2702
Epoch: 96, Loss: 31.2687
Epoch: 101, Loss: 31.2688
Epoch: 106, Loss: 31.2706
Epoch: 111, Loss: 31.2709
Epoch: 116, Loss: 31.2706
Epoch: 121, Loss: 31.2700
Epoch: 126, Loss: 31.2699
Epoch: 131, Loss: 31.2700
Epoch: 136, Loss: 31.2696
Epoch: 141, Loss: 31.2695
Epoch: 146, Loss: 31.2688
Epoch: 151, Loss: 31.2689
Epoch: 156, Loss: 31.2693
Epoch: 161, Loss: 31.2686
Epoch: 166, Loss: 31.2691
Epoch: 171, Loss: 31.2689
Epoch: 176, Loss: 31.2689
Epoch: 181, Loss: 31.2685
Epoch: 186, Loss: 31.2686
Epoch: 191, Loss: 31.2691
Epoch: 196, Loss: 31.2714
Epoch: 201, Loss: 31.2685
Epoch: 206, Loss: 31.2704
Epoch: 211, Loss: 31.2685
Epoch: 216, Loss: 31.2693
Epoch: 221, Loss: 31.2695
Epoch: 226, Loss: 31.2686
Epoch: 231, Loss: 31.2684
Epoch: 236, Loss: 31.2688
Epoch: 241, Loss: 31.2715
Epoch: 246, Loss: 31.2686
Epoch: 251, Loss: 31.2707
Epoch: 256, Loss: 31.2684
Epoch: 261, Loss: 31.2702
Epoch: 266, Loss: 31.2690
Epoch: 271, Loss: 31.2716
Epoch: 276, Loss: 31.2688
Epoch: 281, Loss: 31.2724
Epoch: 286, Loss: 31.2690
Epoch: 291, Loss: 31.2694
Epoch: 296, Loss: 31.2685
Epoch: 301, Loss: 31.2684
Epoch: 306, Loss: 31.2686
Epoch: 311, Loss: 31.2682
Epoch: 316, Loss: 31.2684
Epoch: 321, Loss: 31.2687
Epoch: 326, Loss: 31.2684
Epoch: 331, Loss: 31.2683
Epoch: 336, Loss: 31.2688
Epoch: 341, Loss: 31.2707
Epoch: 346, Loss: 31.2681
Epoch: 351, Loss: 31.2712
Epoch: 356, Loss: 31.2682
Epoch: 361, Loss: 31.2694
Epoch: 366, Loss: 31.2684
Epoch: 371, Loss: 31.2683
Epoch: 376, Loss: 31.2691
Epoch: 381, Loss: 31.2716
Epoch: 386, Loss: 31.2683
Epoch: 391, Loss: 31.2711
Epoch: 396, Loss: 31.2701
Epoch: 401, Loss: 31.2681
Epoch: 406, Loss: 31.2704
Epoch: 411, Loss: 31.2719
Epoch: 416, Loss: 31.2689
Epoch: 421, Loss: 31.2681
Epoch: 426, Loss: 31.2687
Epoch: 431, Loss: 31.2681
Epoch: 436, Loss: 31.2682
Epoch: 441, Loss: 31.2681
Epoch: 446, Loss: 31.2681
Epoch: 451, Loss: 31.2678
Epoch: 456, Loss: 31.2680
Epoch: 461, Loss: 31.2689
Epoch: 466, Loss: 31.2695
Epoch: 471, Loss: 31.2677
Epoch: 476, Loss: 31.2698
Epoch: 481, Loss: 31.2690
Epoch: 486, Loss: 31.2685
Epoch: 491, Loss: 31.2711
Epoch: 496, Loss: 31.2679
Epoch: 501, Loss: 31.2688
Epoch: 506, Loss: 31.2697
Epoch: 511, Loss: 31.2677
Epoch: 516, Loss: 31.2700
Epoch: 521, Loss: 31.2710
Epoch: 526, Loss: 31.2694
Epoch: 531, Loss: 31.2680
Epoch: 536, Loss: 31.2676
Epoch: 541, Loss: 31.2680
Epoch: 546, Loss: 31.2675
Epoch: 551, Loss: 31.2677
Epoch: 556, Loss: 31.2680
Epoch: 561, Loss: 31.2675
Epoch: 566, Loss: 31.2675
Epoch: 571, Loss: 31.2676
Epoch: 576, Loss: 31.2688
Epoch: 581, Loss: 31.2684
Epoch: 586, Loss: 31.2675
Epoch: 591, Loss: 31.2689
Epoch: 596, Loss: 31.2758
Epoch: 601, Loss: 31.2814
Epoch: 606, Loss: 31.2721
Epoch: 611, Loss: 31.2681
Epoch: 616, Loss: 31.2678
Epoch: 621, Loss: 31.2677
Epoch: 626, Loss: 31.2675
Epoch: 631, Loss: 31.2676
Epoch: 636, Loss: 31.2675
Epoch: 641, Loss: 31.2676
Epoch: 646, Loss: 31.2675
Epoch: 651, Loss: 31.2674
Epoch: 656, Loss: 31.2674
Epoch: 661, Loss: 31.2673
Epoch: 666, Loss: 31.2675
Epoch: 671, Loss: 31.2676
Epoch: 676, Loss: 31.2673
Epoch: 681, Loss: 31.2675
Epoch: 686, Loss: 31.2678
Epoch: 691, Loss: 31.2674
Epoch: 696, Loss: 31.2679
Epoch: 701, Loss: 31.2676
Epoch: 706, Loss: 31.2672
Epoch: 711, Loss: 31.2672
Epoch: 716, Loss: 31.2683
Epoch: 721, Loss: 31.2701
Epoch: 726, Loss: 31.2676
Epoch: 731, Loss: 31.2701
Epoch: 736, Loss: 31.2720
Epoch: 741, Loss: 31.2705
Epoch: 746, Loss: 31.2677
Epoch: 751, Loss: 31.2670
Epoch: 756, Loss: 31.2671
Epoch: 761, Loss: 31.2669
Epoch: 766, Loss: 31.2682
Epoch: 771, Loss: 31.2682
Epoch: 776, Loss: 31.2666
Epoch: 781, Loss: 31.2681
Epoch: 786, Loss: 31.2702
Epoch: 791, Loss: 31.2693
Epoch: 796, Loss: 31.2674
Epoch: 801, Loss: 31.2674
Epoch: 806, Loss: 31.2693
Epoch: 811, Loss: 31.2689
Epoch: 816, Loss: 31.2676
Epoch: 821, Loss: 31.2667
Epoch: 826, Loss: 31.2665
Epoch: 831, Loss: 31.2672
Epoch: 836, Loss: 31.2664
Epoch: 841, Loss: 31.2785
Epoch: 846, Loss: 31.2690
Epoch: 851, Loss: 31.2678
Epoch: 856, Loss: 31.2802
Epoch: 861, Loss: 31.2910
Epoch: 866, Loss: 31.3182
Epoch: 871, Loss: 31.2887
Epoch: 876, Loss: 31.2745
Epoch: 881, Loss: 31.2703
Epoch: 886, Loss: 31.2721
Epoch: 891, Loss: 31.2676
Epoch: 896, Loss: 31.2687
Epoch: 901, Loss: 31.2667
Epoch: 906, Loss: 31.2661
Epoch: 911, Loss: 31.2659
Epoch: 916, Loss: 31.2658
Epoch: 921, Loss: 31.2657
Epoch: 926, Loss: 31.2654
Epoch: 931, Loss: 31.2652
Epoch: 936, Loss: 31.2650
Epoch: 941, Loss: 31.2649
Epoch: 946, Loss: 31.2648
Epoch: 951, Loss: 31.2647
Epoch: 956, Loss: 31.2646
Epoch: 961, Loss: 31.2646
Epoch: 966, Loss: 31.2645
Epoch: 971, Loss: 31.2644
Epoch: 976, Loss: 31.2644
Epoch: 981, Loss: 31.2643
Epoch: 986, Loss: 31.2643
Epoch: 991, Loss: 31.2642
Epoch: 996, Loss: 31.2642
Epoch: 1001, Loss: 31.2641
Elapsed time 0.0673 min
Epoch: 6, Loss: 31.2641
Epoch: 11, Loss: 31.2640
Epoch: 16, Loss: 31.2640
Epoch: 21, Loss: 31.2640
Epoch: 26, Loss: 31.2639
Epoch: 31, Loss: 31.2639
Epoch: 36, Loss: 31.2638
Epoch: 41, Loss: 31.2638
Epoch: 46, Loss: 31.2638
Epoch: 51, Loss: 31.2637
Epoch: 56, Loss: 31.2637
Epoch: 61, Loss: 31.2637
Epoch: 66, Loss: 31.2637
Epoch: 71, Loss: 31.2636
Epoch: 76, Loss: 31.2636
Epoch: 81, Loss: 31.2635
Epoch: 86, Loss: 31.2635
Epoch: 91, Loss: 31.2635
Epoch: 96, Loss: 31.2635
Epoch: 101, Loss: 31.2634
Epoch: 106, Loss: 31.2634
Epoch: 111, Loss: 31.2634
Epoch: 116, Loss: 31.2633
Epoch: 121, Loss: 31.2633
Epoch: 126, Loss: 31.2633
Epoch: 131, Loss: 31.2633
Epoch: 136, Loss: 31.2632
Epoch: 141, Loss: 31.2632
Epoch: 146, Loss: 31.2632
Epoch: 151, Loss: 31.2631
Epoch: 156, Loss: 31.2631
Epoch: 161, Loss: 31.2631
Epoch: 166, Loss: 31.2630
Epoch: 171, Loss: 31.2630
Epoch: 176, Loss: 31.2630
Epoch: 181, Loss: 31.2629
Epoch: 186, Loss: 31.2629
Epoch: 191, Loss: 31.2629
Epoch: 196, Loss: 31.2629
Epoch: 201, Loss: 31.2628
Epoch: 206, Loss: 31.2628
Epoch: 211, Loss: 31.2628
Epoch: 216, Loss: 31.2628
Epoch: 221, Loss: 31.2627
Epoch: 226, Loss: 31.2627
Epoch: 231, Loss: 31.2627
Epoch: 236, Loss: 31.2627
Epoch: 241, Loss: 31.2627
Epoch: 246, Loss: 31.2627
Epoch: 251, Loss: 31.2626
Epoch: 256, Loss: 31.2626
Epoch: 261, Loss: 31.2625
Epoch: 266, Loss: 31.2625
Epoch: 271, Loss: 31.2626
Epoch: 276, Loss: 31.2624
Epoch: 281, Loss: 31.2624
Epoch: 286, Loss: 31.2624
Epoch: 291, Loss: 31.2624
Epoch: 296, Loss: 31.2626
Epoch: 301, Loss: 31.2638
Epoch: 306, Loss: 31.2633
Epoch: 311, Loss: 31.2624
Epoch: 316, Loss: 31.2626
Epoch: 321, Loss: 31.2622
Epoch: 326, Loss: 31.2624
Epoch: 331, Loss: 31.2631
Epoch: 336, Loss: 31.2646
Epoch: 341, Loss: 31.2622
Epoch: 346, Loss: 31.2626
Epoch: 351, Loss: 31.2623
Epoch: 356, Loss: 31.2629
Epoch: 361, Loss: 31.2623
Epoch: 366, Loss: 31.2620
Epoch: 371, Loss: 31.2620
Epoch: 376, Loss: 31.2623
Epoch: 381, Loss: 31.2656
Epoch: 386, Loss: 31.2880
Epoch: 391, Loss: 31.2655
Epoch: 396, Loss: 31.2638
Epoch: 401, Loss: 31.2639
Epoch: 406, Loss: 31.2621
Epoch: 411, Loss: 31.2623
Epoch: 416, Loss: 31.2628
Epoch: 421, Loss: 31.2628
Epoch: 426, Loss: 31.2625
Epoch: 431, Loss: 31.2621
Epoch: 436, Loss: 31.2619
Epoch: 441, Loss: 31.2618
Epoch: 446, Loss: 31.2617
Epoch: 451, Loss: 31.2617
Epoch: 456, Loss: 31.2616
Epoch: 461, Loss: 31.2616
Epoch: 466, Loss: 31.2616
Epoch: 471, Loss: 31.2616
Epoch: 476, Loss: 31.2617
Epoch: 481, Loss: 31.2615
Epoch: 486, Loss: 31.2616
Epoch: 491, Loss: 31.2617
Epoch: 496, Loss: 31.2614
Epoch: 501, Loss: 31.2617
Epoch: 506, Loss: 31.2617
Epoch: 511, Loss: 31.2614
Epoch: 516, Loss: 31.2616
Epoch: 521, Loss: 31.2625
Epoch: 526, Loss: 31.2616
Epoch: 531, Loss: 31.2612
Epoch: 536, Loss: 31.2622
Epoch: 541, Loss: 31.2626
Epoch: 546, Loss: 31.2612
Epoch: 551, Loss: 31.2612
Epoch: 556, Loss: 31.2623
Epoch: 561, Loss: 31.2630
Epoch: 566, Loss: 31.2613
Epoch: 571, Loss: 31.2621
Epoch: 576, Loss: 31.2611
Epoch: 581, Loss: 31.2624
Epoch: 586, Loss: 31.2612
Epoch: 591, Loss: 31.2609
Epoch: 596, Loss: 31.2614
Epoch: 601, Loss: 31.2628
Epoch: 606, Loss: 31.2613
Epoch: 611, Loss: 31.2617
Epoch: 616, Loss: 31.2614
Epoch: 621, Loss: 31.2611
Epoch: 626, Loss: 31.2637
Epoch: 631, Loss: 31.2609
Epoch: 636, Loss: 31.2615
Epoch: 641, Loss: 31.2608
Epoch: 646, Loss: 31.2611
Epoch: 651, Loss: 31.2604
Epoch: 656, Loss: 31.2619
Epoch: 661, Loss: 31.2625
Epoch: 666, Loss: 31.2610
Epoch: 671, Loss: 31.2613
Epoch: 676, Loss: 31.2614
Epoch: 681, Loss: 31.2603
Epoch: 686, Loss: 31.2608
Epoch: 691, Loss: 31.2619
Epoch: 696, Loss: 31.2603
Epoch: 701, Loss: 31.2612
Epoch: 706, Loss: 31.2601
Epoch: 711, Loss: 31.2605
Epoch: 716, Loss: 31.2601
Epoch: 721, Loss: 31.2601
Epoch: 726, Loss: 31.2622
Epoch: 731, Loss: 31.2651
Epoch: 736, Loss: 31.2635
Epoch: 741, Loss: 31.2608
Epoch: 746, Loss: 31.2600
Epoch: 751, Loss: 31.2599
Epoch: 756, Loss: 31.2607
Epoch: 761, Loss: 31.2615
Epoch: 766, Loss: 31.2597
Epoch: 771, Loss: 31.2595
Epoch: 776, Loss: 31.2598
Epoch: 781, Loss: 31.2597
Epoch: 786, Loss: 31.2594
Epoch: 791, Loss: 31.2596
Epoch: 796, Loss: 31.2593
Epoch: 801, Loss: 31.2595
Epoch: 806, Loss: 31.2593
Epoch: 811, Loss: 31.2591
Epoch: 816, Loss: 31.2591
Epoch: 821, Loss: 31.2592
Epoch: 826, Loss: 31.2597
Epoch: 831, Loss: 31.2594
Epoch: 836, Loss: 31.2589
Epoch: 841, Loss: 31.2589
Epoch: 846, Loss: 31.2592
Epoch: 851, Loss: 31.2618
Epoch: 856, Loss: 31.3104
Epoch: 861, Loss: 31.5733
Epoch: 866, Loss: 31.3336
Epoch: 871, Loss: 31.3718
Epoch: 876, Loss: 31.3313
Epoch: 881, Loss: 31.3150
Epoch: 886, Loss: 31.2975
Epoch: 891, Loss: 31.2884
Epoch: 896, Loss: 31.2858
Epoch: 901, Loss: 31.2818
Epoch: 906, Loss: 31.2811
Epoch: 911, Loss: 31.2792
Epoch: 916, Loss: 31.2783
Epoch: 921, Loss: 31.2776
Epoch: 926, Loss: 31.2767
Epoch: 931, Loss: 31.2759
Epoch: 936, Loss: 31.2754
Epoch: 941, Loss: 31.2751
Epoch: 946, Loss: 31.2748
Epoch: 951, Loss: 31.2746
Epoch: 956, Loss: 31.2745
Epoch: 961, Loss: 31.2744
Epoch: 966, Loss: 31.2742
Epoch: 971, Loss: 31.2741
Epoch: 976, Loss: 31.2741
Epoch: 981, Loss: 31.2740
Epoch: 986, Loss: 31.2739
Epoch: 991, Loss: 31.2738
Epoch: 996, Loss: 31.2738
Epoch: 1001, Loss: 31.2737
Elapsed time 0.0688 min
Epoch: 6, Loss: 31.2737
Epoch: 11, Loss: 31.2736
Epoch: 16, Loss: 31.2736
Epoch: 21, Loss: 31.2735
Epoch: 26, Loss: 31.2735
Epoch: 31, Loss: 31.2734
Epoch: 36, Loss: 31.2734
Epoch: 41, Loss: 31.2733
Epoch: 46, Loss: 31.2733
Epoch: 51, Loss: 31.2732
Epoch: 56, Loss: 31.2732
Epoch: 61, Loss: 31.2731
Epoch: 66, Loss: 31.2731
Epoch: 71, Loss: 31.2731
Epoch: 76, Loss: 31.2730
Epoch: 81, Loss: 31.2730
Epoch: 86, Loss: 31.2730
Epoch: 91, Loss: 31.2729
Epoch: 96, Loss: 31.2729
Epoch: 101, Loss: 31.2729
Epoch: 106, Loss: 31.2728
Epoch: 111, Loss: 31.2728
Epoch: 116, Loss: 31.2728
Epoch: 121, Loss: 31.2727
Epoch: 126, Loss: 31.2727
Epoch: 131, Loss: 31.2727
Epoch: 136, Loss: 31.2726
Epoch: 141, Loss: 31.2726
Epoch: 146, Loss: 31.2726
Epoch: 151, Loss: 31.2726
Epoch: 156, Loss: 31.2725
Epoch: 161, Loss: 31.2725
Epoch: 166, Loss: 31.2725
Epoch: 171, Loss: 31.2724
Epoch: 176, Loss: 31.2724
Epoch: 181, Loss: 31.2724
Epoch: 186, Loss: 31.2724
Epoch: 191, Loss: 31.2723
Epoch: 196, Loss: 31.2723
Epoch: 201, Loss: 31.2723
Epoch: 206, Loss: 31.2723
Epoch: 211, Loss: 31.2722
Epoch: 216, Loss: 31.2722
Epoch: 221, Loss: 31.2722
Epoch: 226, Loss: 31.2722
Epoch: 231, Loss: 31.2722
Epoch: 236, Loss: 31.2721
Epoch: 241, Loss: 31.2721
Epoch: 246, Loss: 31.2721
Epoch: 251, Loss: 31.2721
Epoch: 256, Loss: 31.2721
Epoch: 261, Loss: 31.2720
Epoch: 266, Loss: 31.2720
Epoch: 271, Loss: 31.2720
Epoch: 276, Loss: 31.2720
Epoch: 281, Loss: 31.2720
Epoch: 286, Loss: 31.2719
Epoch: 291, Loss: 31.2719
Epoch: 296, Loss: 31.2719
Epoch: 301, Loss: 31.2719
Epoch: 306, Loss: 31.2719
Epoch: 311, Loss: 31.2719
Epoch: 316, Loss: 31.2718
Epoch: 321, Loss: 31.2718
Epoch: 326, Loss: 31.2718
Epoch: 331, Loss: 31.2718
Epoch: 336, Loss: 31.2718
Epoch: 341, Loss: 31.2718
Epoch: 346, Loss: 31.2717
Epoch: 351, Loss: 31.2717
Epoch: 356, Loss: 31.2717
Epoch: 361, Loss: 31.2717
Epoch: 366, Loss: 31.2717
Epoch: 371, Loss: 31.2717
Epoch: 376, Loss: 31.2716
Epoch: 381, Loss: 31.2716
Epoch: 386, Loss: 31.2716
Epoch: 391, Loss: 31.2716
Epoch: 396, Loss: 31.2716
Epoch: 401, Loss: 31.2716
Epoch: 406, Loss: 31.2716
Epoch: 411, Loss: 31.2716
Epoch: 416, Loss: 31.2715
Epoch: 421, Loss: 31.2715
Epoch: 426, Loss: 31.2715
Epoch: 431, Loss: 31.2715
Epoch: 436, Loss: 31.2715
Epoch: 441, Loss: 31.2715
Epoch: 446, Loss: 31.2715
Epoch: 451, Loss: 31.2715
Epoch: 456, Loss: 31.2714
Epoch: 461, Loss: 31.2714
Epoch: 466, Loss: 31.2714
Epoch: 471, Loss: 31.2714
Epoch: 476, Loss: 31.2714
Epoch: 481, Loss: 31.2714
Epoch: 486, Loss: 31.2714
Epoch: 491, Loss: 31.2714
Epoch: 496, Loss: 31.2713
Epoch: 501, Loss: 31.2713
Epoch: 506, Loss: 31.2713
Epoch: 511, Loss: 31.2713
Epoch: 516, Loss: 31.2713
Epoch: 521, Loss: 31.2713
Epoch: 526, Loss: 31.2713
Epoch: 531, Loss: 31.2713
Epoch: 536, Loss: 31.2713
Epoch: 541, Loss: 31.2712
Epoch: 546, Loss: 31.2712
Epoch: 551, Loss: 31.2712
Epoch: 556, Loss: 31.2712
Epoch: 561, Loss: 31.2712
Epoch: 566, Loss: 31.2712
Epoch: 571, Loss: 31.2712
Epoch: 576, Loss: 31.2712
Epoch: 581, Loss: 31.2712
Epoch: 586, Loss: 31.2711
Epoch: 591, Loss: 31.2711
Epoch: 596, Loss: 31.2711
Epoch: 601, Loss: 31.2711
Epoch: 606, Loss: 31.2711
Epoch: 611, Loss: 31.2711
Epoch: 616, Loss: 31.2711
Epoch: 621, Loss: 31.2711
Epoch: 626, Loss: 31.2711
Epoch: 631, Loss: 31.2710
Epoch: 636, Loss: 31.2710
Epoch: 641, Loss: 31.2710
Epoch: 646, Loss: 31.2710
Epoch: 651, Loss: 31.2710
Epoch: 656, Loss: 31.2710
Epoch: 661, Loss: 31.2710
Epoch: 666, Loss: 31.2710
Epoch: 671, Loss: 31.2710
Epoch: 676, Loss: 31.2710
Epoch: 681, Loss: 31.2709
Epoch: 686, Loss: 31.2709
Epoch: 691, Loss: 31.2709
Epoch: 696, Loss: 31.2709
Epoch: 701, Loss: 31.2709
Epoch: 706, Loss: 31.2709
Epoch: 711, Loss: 31.2709
Epoch: 716, Loss: 31.2709
Epoch: 721, Loss: 31.2709
Epoch: 726, Loss: 31.2709
Epoch: 731, Loss: 31.2709
Epoch: 736, Loss: 31.2708
Epoch: 741, Loss: 31.2708
Epoch: 746, Loss: 31.2708
Epoch: 751, Loss: 31.2708
Epoch: 756, Loss: 31.2708
Epoch: 761, Loss: 31.2708
Epoch: 766, Loss: 31.2708
Epoch: 771, Loss: 31.2708
Epoch: 776, Loss: 31.2708
Epoch: 781, Loss: 31.2708
Epoch: 786, Loss: 31.2708
Epoch: 791, Loss: 31.2707
Epoch: 796, Loss: 31.2707
Epoch: 801, Loss: 31.2707
Epoch: 806, Loss: 31.2707
Epoch: 811, Loss: 31.2707
Epoch: 816, Loss: 31.2707
Epoch: 821, Loss: 31.2707
Epoch: 826, Loss: 31.2707
Epoch: 831, Loss: 31.2707
Epoch: 836, Loss: 31.2707
Epoch: 841, Loss: 31.2707
Epoch: 846, Loss: 31.2706
Epoch: 851, Loss: 31.2706
Epoch: 856, Loss: 31.2706
Epoch: 861, Loss: 31.2706
Epoch: 866, Loss: 31.2706
Epoch: 871, Loss: 31.2706
Epoch: 876, Loss: 31.2706
Epoch: 881, Loss: 31.2706
Epoch: 886, Loss: 31.2706
Epoch: 891, Loss: 31.2706
Epoch: 896, Loss: 31.2705
Epoch: 901, Loss: 31.2705
Epoch: 906, Loss: 31.2705
Epoch: 911, Loss: 31.2705
Epoch: 916, Loss: 31.2705
Epoch: 921, Loss: 31.2705
Epoch: 926, Loss: 31.2705
Epoch: 931, Loss: 31.2705
Epoch: 936, Loss: 31.2705
Epoch: 941, Loss: 31.2705
Epoch: 946, Loss: 31.2705
Epoch: 951, Loss: 31.2705
Epoch: 956, Loss: 31.2704
Epoch: 961, Loss: 31.2704
Epoch: 966, Loss: 31.2704
Epoch: 971, Loss: 31.2704
Epoch: 976, Loss: 31.2704
Epoch: 981, Loss: 31.2704
Epoch: 986, Loss: 31.2704
Epoch: 991, Loss: 31.2704
Epoch: 996, Loss: 31.2704
Epoch: 1001, Loss: 31.2703
Elapsed time 0.0711 min
avg Test Accuracy: 0.8461  avg Test AUC: 0.9008  avg Test PRE: 0.7974
